ctgov,dist,parameter1,parameter2,r
NCT00034840,exp,1,rate,3.125e-02
NCT00051558,exp,1,rate,5.435e-03
NCT00125918,exp,1,rate,1.587e-02
NCT00152984,exp,1,rate,6.250e-02
NCT00153023,exp,1,rate,6.024e-03
NCT00153088,exp,1,rate,1.176e-02
NCT00168831,exp,1,rate,3.937e-03
NCT00168844,exp,1,rate,5.076e-03
NCT00168857,exp,1,rate,5.780e-03
NCT00239421,exp,1,rate,4.000e-02
NCT00274014,exp,1,rate,3.968e-03
NCT00274053,exp,1,rate,9.259e-03
NCT00274079,exp,1,rate,2.000e-02
NCT00274547,exp,1,rate,2.584e-03
NCT00274560,exp,1,rate,1.449e-02
NCT00274573,exp,1,rate,3.460e-03
NCT00274599,exp,1,rate,1.136e-02
NCT00274612,exp,1,rate,1.220e-02
NCT00277264,exp,1,rate,4.587e-03
NCT00321854,exp,1,rate,6.897e-03
NCT00384930,exp,1,rate,6.897e-03
NCT00402233,exp,1,rate,2.703e-02
NCT00466167,exp,1,rate,1.493e-02
NCT00472199,exp,1,rate,1.053e-02
NCT00479401,exp,1,rate,1.031e-02
NCT00525512,exp,1,rate,6.250e-03
NCT00563381,exp,1,rate,8.117e-04
NCT00601250,exp,1,rate,1.961e-02
NCT00602472,exp,1,rate,1.299e-02
NCT00622284,exp,1,rate,2.801e-03
NCT00641043,exp,1,rate,3.030e-02
NCT00654381,exp,1,rate,3.448e-02
NCT00734474,exp,1,rate,2.304e-03
NCT00740051,exp,1,rate,2.000e-02
NCT00772538,exp,1,rate,2.174e-02
NCT00776984,exp,1,rate,1.961e-02
NCT00782210,exp,1,rate,8.403e-03
NCT00782509,exp,1,rate,1.010e-02
NCT00793624,exp,1,rate,5.917e-03
NCT00798161,exp,1,rate,1.000e-02
NCT00800683,exp,1,rate,2.941e-02
NCT00848081,exp,1,rate,2.778e-02
NCT00855582,exp,1,rate,1.429e-02
NCT00861757,exp,1,rate,2.041e-02
NCT00915772,exp,1,rate,9.091e-03
NCT00926289,exp,1,rate,1.724e-02
NCT00954447,exp,1,rate,5.988e-03
NCT00970632,exp,1,rate,1.887e-02
NCT00975195,exp,1,rate,2.188e-03
NCT00996658,exp,1,rate,3.333e-02
NCT01064687,exp,1,rate,9.615e-03
NCT01075282,exp,1,rate,1.190e-02
NCT01084005,exp,1,rate,4.762e-02
NCT01087502,exp,1,rate,2.000e-02
NCT01126437,exp,1,rate,2.553e-04
NCT01126580,exp,1,rate,7.092e-03
NCT01131676,exp,1,rate,2.066e-03
NCT01159600,exp,1,rate,1.010e-02
NCT01164501,exp,1,rate,1.099e-02
NCT01167881,exp,1,rate,4.167e-03
NCT01177813,exp,1,rate,1.075e-02
NCT01191268,exp,1,rate,6.369e-03
NCT01191944,exp,1,rate,2.778e-02
NCT01194830,exp,1,rate,1.887e-02
NCT01204294,exp,1,rate,2.778e-02
NCT01210001,exp,1,rate,2.564e-02
NCT01214239,exp,1,rate,3.448e-02
NCT01306214,exp,1,rate,1.149e-02
NCT01335464,exp,1,rate,8.772e-03
NCT01335477,exp,1,rate,8.264e-03
NCT01368081,exp,1,rate,1.042e-02
NCT01370005,exp,1,rate,2.857e-02
NCT01422876,exp,1,rate,5.208e-03
NCT01558271,exp,1,rate,2.222e-02
NCT01621178,exp,1,rate,1.064e-02
NCT01624259,exp,1,rate,2.703e-02
NCT01694771,exp,1,rate,1.299e-02
NCT01708902,exp,1,rate,1.538e-02
NCT01719003,exp,1,rate,8.264e-03
NCT01769378,exp,1,rate,4.167e-02
NCT02152371,exp,1,rate,3.704e-02
NCT02172287,exp,1,rate,8.547e-03
NCT02172586,exp,1,rate,2.083e-02
NCT02175355,exp,1,rate,1.563e-02
NCT02177344,exp,1,rate,1.299e-02
NCT02177396,exp,1,rate,3.125e-02
NCT02177461,exp,1,rate,9.434e-03
NCT02183064,exp,1,rate,9.091e-03
NCT02200653,exp,1,rate,5.556e-02
NCT02240680,exp,1,rate,4.348e-02
NCT02489968,exp,1,rate,4.167e-02
NCT02750410,exp,1,rate,5.882e-02
NCT00034840,gengamma,mu,mu,7.334e-01
NCT00034840,gengamma,mu,sigma,1.884e+00
NCT00034840,gengamma,mu,Q,-2.441e+00
NCT00034840,gengamma,sigma,mu,1.884e+00
NCT00034840,gengamma,sigma,sigma,6.147e+00
NCT00034840,gengamma,sigma,Q,-8.244e+00
NCT00034840,gengamma,Q,mu,-2.441e+00
NCT00034840,gengamma,Q,sigma,-8.244e+00
NCT00034840,gengamma,Q,Q,1.111e+01
NCT00051558,gengamma,mu,mu,3.118e-02
NCT00051558,gengamma,mu,sigma,-1.352e-02
NCT00051558,gengamma,mu,Q,4.129e-02
NCT00051558,gengamma,sigma,mu,-1.352e-02
NCT00051558,gengamma,sigma,sigma,2.324e-02
NCT00051558,gengamma,sigma,Q,-4.564e-02
NCT00051558,gengamma,Q,mu,4.129e-02
NCT00051558,gengamma,Q,sigma,-4.564e-02
NCT00051558,gengamma,Q,Q,1.071e-01
NCT00125918,gengamma,mu,mu,5.004e-02
NCT00125918,gengamma,mu,sigma,2.184e-02
NCT00125918,gengamma,mu,Q,6.439e-03
NCT00125918,gengamma,sigma,mu,2.184e-02
NCT00125918,gengamma,sigma,sigma,1.222e-02
NCT00125918,gengamma,sigma,Q,3.956e-03
NCT00125918,gengamma,Q,mu,6.439e-03
NCT00125918,gengamma,Q,sigma,3.956e-03
NCT00125918,gengamma,Q,Q,1.317e-03
NCT00152984,gengamma,mu,mu,1.404e+00
NCT00152984,gengamma,mu,sigma,1.248e-01
NCT00152984,gengamma,mu,Q,2.459e-01
NCT00152984,gengamma,sigma,mu,1.248e-01
NCT00152984,gengamma,sigma,sigma,1.397e-02
NCT00152984,gengamma,sigma,Q,2.370e-02
NCT00152984,gengamma,Q,mu,2.459e-01
NCT00152984,gengamma,Q,sigma,2.370e-02
NCT00152984,gengamma,Q,Q,4.425e-02
NCT00153023,gengamma,mu,mu,9.201e-02
NCT00153023,gengamma,mu,sigma,-1.588e-02
NCT00153023,gengamma,mu,Q,7.480e-02
NCT00153023,gengamma,sigma,mu,-1.588e-02
NCT00153023,gengamma,sigma,sigma,4.461e-02
NCT00153023,gengamma,sigma,Q,-1.015e-01
NCT00153023,gengamma,Q,mu,7.480e-02
NCT00153023,gengamma,Q,sigma,-1.015e-01
NCT00153023,gengamma,Q,Q,2.542e-01
NCT00153088,gengamma,mu,mu,1.031e-01
NCT00153088,gengamma,mu,sigma,8.357e-02
NCT00153088,gengamma,mu,Q,-9.669e-02
NCT00153088,gengamma,sigma,mu,8.357e-02
NCT00153088,gengamma,sigma,sigma,1.818e-01
NCT00153088,gengamma,sigma,Q,-2.772e-01
NCT00153088,gengamma,Q,mu,-9.669e-02
NCT00153088,gengamma,Q,sigma,-2.772e-01
NCT00153088,gengamma,Q,Q,4.444e-01
NCT00168831,gengamma,mu,mu,8.337e-02
NCT00168831,gengamma,mu,sigma,-2.433e-02
NCT00168831,gengamma,mu,Q,9.553e-02
NCT00168831,gengamma,sigma,mu,-2.433e-02
NCT00168831,gengamma,sigma,sigma,2.149e-02
NCT00168831,gengamma,sigma,Q,-5.815e-02
NCT00168831,gengamma,Q,mu,9.553e-02
NCT00168831,gengamma,Q,sigma,-5.815e-02
NCT00168831,gengamma,Q,Q,1.784e-01
NCT00168844,gengamma,mu,mu,1.011e-01
NCT00168844,gengamma,mu,sigma,-2.802e-02
NCT00168844,gengamma,mu,Q,1.102e-01
NCT00168844,gengamma,sigma,mu,-2.802e-02
NCT00168844,gengamma,sigma,sigma,3.527e-02
NCT00168844,gengamma,sigma,Q,-9.049e-02
NCT00168844,gengamma,Q,mu,1.102e-01
NCT00168844,gengamma,Q,sigma,-9.049e-02
NCT00168844,gengamma,Q,Q,2.564e-01
NCT00168857,gengamma,mu,mu,1.566e-01
NCT00168857,gengamma,mu,sigma,-7.633e-01
NCT00168857,gengamma,mu,Q,1.700e+00
NCT00168857,gengamma,sigma,mu,-7.633e-01
NCT00168857,gengamma,sigma,sigma,4.663e+00
NCT00168857,gengamma,sigma,Q,-1.023e+01
NCT00168857,gengamma,Q,mu,1.700e+00
NCT00168857,gengamma,Q,sigma,-1.023e+01
NCT00168857,gengamma,Q,Q,2.246e+01
NCT00239421,gengamma,mu,mu,3.614e-01
NCT00239421,gengamma,mu,sigma,7.898e-02
NCT00239421,gengamma,mu,Q,5.767e-02
NCT00239421,gengamma,sigma,mu,7.898e-02
NCT00239421,gengamma,sigma,sigma,1.946e-02
NCT00239421,gengamma,sigma,Q,1.392e-02
NCT00239421,gengamma,Q,mu,5.767e-02
NCT00239421,gengamma,Q,sigma,1.392e-02
NCT00239421,gengamma,Q,Q,9.984e-03
NCT00274014,gengamma,mu,mu,4.340e-02
NCT00274014,gengamma,mu,sigma,-1.660e-02
NCT00274014,gengamma,mu,Q,6.114e-02
NCT00274014,gengamma,sigma,mu,-1.660e-02
NCT00274014,gengamma,sigma,sigma,2.484e-02
NCT00274014,gengamma,sigma,Q,-6.112e-02
NCT00274014,gengamma,Q,mu,6.114e-02
NCT00274014,gengamma,Q,sigma,-6.112e-02
NCT00274014,gengamma,Q,Q,1.680e-01
NCT00274053,gengamma,mu,mu,1.440e-01
NCT00274053,gengamma,mu,sigma,-3.728e-02
NCT00274053,gengamma,mu,Q,1.789e-01
NCT00274053,gengamma,sigma,mu,-3.728e-02
NCT00274053,gengamma,sigma,sigma,4.012e-02
NCT00274053,gengamma,sigma,Q,-1.160e-01
NCT00274053,gengamma,Q,mu,1.789e-01
NCT00274053,gengamma,Q,sigma,-1.160e-01
NCT00274053,gengamma,Q,Q,3.928e-01
NCT00274079,gengamma,mu,mu,1.902e+00
NCT00274079,gengamma,mu,sigma,-2.054e-01
NCT00274079,gengamma,mu,Q,2.048e+00
NCT00274079,gengamma,sigma,mu,-2.054e-01
NCT00274079,gengamma,sigma,sigma,4.772e-02
NCT00274079,gengamma,sigma,Q,-2.958e-01
NCT00274079,gengamma,Q,mu,2.048e+00
NCT00274079,gengamma,Q,sigma,-2.958e-01
NCT00274079,gengamma,Q,Q,2.453e+00
NCT00274547,gengamma,mu,mu,1.507e-02
NCT00274547,gengamma,mu,sigma,5.096e-03
NCT00274547,gengamma,mu,Q,4.154e-04
NCT00274547,gengamma,sigma,mu,5.096e-03
NCT00274547,gengamma,sigma,sigma,2.329e-03
NCT00274547,gengamma,sigma,Q,3.505e-04
NCT00274547,gengamma,Q,mu,4.154e-04
NCT00274547,gengamma,Q,sigma,3.505e-04
NCT00274547,gengamma,Q,Q,8.425e-05
NCT00274560,gengamma,mu,mu,3.332e-01
NCT00274560,gengamma,mu,sigma,-1.767e+00
NCT00274560,gengamma,mu,Q,3.554e+00
NCT00274560,gengamma,sigma,mu,-1.767e+00
NCT00274560,gengamma,sigma,sigma,1.776e+01
NCT00274560,gengamma,sigma,Q,-3.487e+01
NCT00274560,gengamma,Q,mu,3.554e+00
NCT00274560,gengamma,Q,sigma,-3.487e+01
NCT00274560,gengamma,Q,Q,6.851e+01
NCT00274573,gengamma,mu,mu,2.374e-01
NCT00274573,gengamma,mu,sigma,-2.495e-02
NCT00274573,gengamma,mu,Q,2.394e-01
NCT00274573,gengamma,sigma,mu,-2.495e-02
NCT00274573,gengamma,sigma,sigma,6.741e-03
NCT00274573,gengamma,sigma,Q,-3.586e-02
NCT00274573,gengamma,Q,mu,2.394e-01
NCT00274573,gengamma,Q,sigma,-3.586e-02
NCT00274573,gengamma,Q,Q,2.751e-01
NCT00274599,gengamma,mu,mu,2.132e-01
NCT00274599,gengamma,mu,sigma,1.556e-01
NCT00274599,gengamma,mu,Q,-1.995e-01
NCT00274599,gengamma,sigma,mu,1.556e-01
NCT00274599,gengamma,sigma,sigma,1.863e-01
NCT00274599,gengamma,sigma,Q,-2.821e-01
NCT00274599,gengamma,Q,mu,-1.995e-01
NCT00274599,gengamma,Q,sigma,-2.821e-01
NCT00274599,gengamma,Q,Q,4.483e-01
NCT00274612,gengamma,mu,mu,2.256e-01
NCT00274612,gengamma,mu,sigma,1.960e-01
NCT00274612,gengamma,mu,Q,-2.128e-01
NCT00274612,gengamma,sigma,mu,1.960e-01
NCT00274612,gengamma,sigma,sigma,2.213e-01
NCT00274612,gengamma,sigma,Q,-2.678e-01
NCT00274612,gengamma,Q,mu,-2.128e-01
NCT00274612,gengamma,Q,sigma,-2.678e-01
NCT00274612,gengamma,Q,Q,3.400e-01
NCT00277264,gengamma,mu,mu,3.263e-01
NCT00277264,gengamma,mu,sigma,-2.951e-02
NCT00277264,gengamma,mu,Q,2.807e-01
NCT00277264,gengamma,sigma,mu,-2.951e-02
NCT00277264,gengamma,sigma,sigma,7.682e-03
NCT00277264,gengamma,sigma,Q,-3.711e-02
NCT00277264,gengamma,Q,mu,2.807e-01
NCT00277264,gengamma,Q,sigma,-3.711e-02
NCT00277264,gengamma,Q,Q,2.776e-01
NCT00321854,gengamma,mu,mu,6.695e-02
NCT00321854,gengamma,mu,sigma,-2.130e-02
NCT00321854,gengamma,mu,Q,9.362e-02
NCT00321854,gengamma,sigma,mu,-2.130e-02
NCT00321854,gengamma,sigma,sigma,2.651e-02
NCT00321854,gengamma,sigma,Q,-7.047e-02
NCT00321854,gengamma,Q,mu,9.362e-02
NCT00321854,gengamma,Q,sigma,-7.047e-02
NCT00321854,gengamma,Q,Q,2.246e-01
NCT00384930,gengamma,mu,mu,7.047e-02
NCT00384930,gengamma,mu,sigma,-2.328e-02
NCT00384930,gengamma,mu,Q,1.028e-01
NCT00384930,gengamma,sigma,mu,-2.328e-02
NCT00384930,gengamma,sigma,sigma,5.959e-02
NCT00384930,gengamma,sigma,Q,-1.569e-01
NCT00384930,gengamma,Q,mu,1.028e-01
NCT00384930,gengamma,Q,sigma,-1.569e-01
NCT00384930,gengamma,Q,Q,4.469e-01
NCT00402233,gengamma,mu,mu,9.016e-01
NCT00402233,gengamma,mu,sigma,8.136e-02
NCT00402233,gengamma,mu,Q,1.281e+00
NCT00402233,gengamma,sigma,mu,8.136e-02
NCT00402233,gengamma,sigma,sigma,1.906e-02
NCT00402233,gengamma,sigma,Q,7.395e-02
NCT00402233,gengamma,Q,mu,1.281e+00
NCT00402233,gengamma,Q,sigma,7.395e-02
NCT00402233,gengamma,Q,Q,2.118e+00
NCT00466167,gengamma,mu,mu,1.533e-01
NCT00466167,gengamma,mu,sigma,4.148e-02
NCT00466167,gengamma,mu,Q,2.010e-03
NCT00466167,gengamma,sigma,mu,4.148e-02
NCT00466167,gengamma,sigma,sigma,1.346e-02
NCT00466167,gengamma,sigma,Q,1.465e-03
NCT00466167,gengamma,Q,mu,2.010e-03
NCT00466167,gengamma,Q,sigma,1.465e-03
NCT00466167,gengamma,Q,Q,4.060e-04
NCT00472199,gengamma,mu,mu,3.884e-01
NCT00472199,gengamma,mu,sigma,-5.519e-03
NCT00472199,gengamma,mu,Q,3.389e-01
NCT00472199,gengamma,sigma,mu,-5.519e-03
NCT00472199,gengamma,sigma,sigma,7.090e-03
NCT00472199,gengamma,sigma,Q,-1.934e-02
NCT00472199,gengamma,Q,mu,3.389e-01
NCT00472199,gengamma,Q,sigma,-1.934e-02
NCT00472199,gengamma,Q,Q,3.524e-01
NCT00479401,gengamma,mu,mu,3.547e-01
NCT00479401,gengamma,mu,sigma,-9.255e-02
NCT00479401,gengamma,mu,Q,3.829e-01
NCT00479401,gengamma,sigma,mu,-9.255e-02
NCT00479401,gengamma,sigma,sigma,7.023e-02
NCT00479401,gengamma,sigma,Q,-2.071e-01
NCT00479401,gengamma,Q,mu,3.829e-01
NCT00479401,gengamma,Q,sigma,-2.071e-01
NCT00479401,gengamma,Q,Q,6.743e-01
NCT00525512,gengamma,mu,mu,5.292e-02
NCT00525512,gengamma,mu,sigma,-1.281e-02
NCT00525512,gengamma,mu,Q,4.738e-02
NCT00525512,gengamma,sigma,mu,-1.281e-02
NCT00525512,gengamma,sigma,sigma,3.665e-02
NCT00525512,gengamma,sigma,Q,-6.981e-02
NCT00525512,gengamma,Q,mu,4.738e-02
NCT00525512,gengamma,Q,sigma,-6.981e-02
NCT00525512,gengamma,Q,Q,1.512e-01
NCT00563381,gengamma,mu,mu,2.451e-02
NCT00563381,gengamma,mu,sigma,-5.807e-03
NCT00563381,gengamma,mu,Q,2.651e-02
NCT00563381,gengamma,sigma,mu,-5.807e-03
NCT00563381,gengamma,sigma,sigma,4.539e-03
NCT00563381,gengamma,sigma,Q,-1.385e-02
NCT00563381,gengamma,Q,mu,2.651e-02
NCT00563381,gengamma,Q,sigma,-1.385e-02
NCT00563381,gengamma,Q,Q,4.770e-02
NCT00601250,gengamma,mu,mu,2.005e-01
NCT00601250,gengamma,mu,sigma,4.688e-02
NCT00601250,gengamma,mu,Q,2.078e-02
NCT00601250,gengamma,sigma,mu,4.688e-02
NCT00601250,gengamma,sigma,sigma,1.262e-02
NCT00601250,gengamma,sigma,Q,5.755e-03
NCT00601250,gengamma,Q,mu,2.078e-02
NCT00601250,gengamma,Q,sigma,5.755e-03
NCT00601250,gengamma,Q,Q,2.637e-03
NCT00602472,gengamma,mu,mu,7.029e-01
NCT00602472,gengamma,mu,sigma,5.628e-01
NCT00602472,gengamma,mu,Q,-6.074e-01
NCT00602472,gengamma,sigma,mu,5.628e-01
NCT00602472,gengamma,sigma,sigma,4.986e-01
NCT00602472,gengamma,sigma,Q,-5.625e-01
NCT00602472,gengamma,Q,mu,-6.074e-01
NCT00602472,gengamma,Q,sigma,-5.625e-01
NCT00602472,gengamma,Q,Q,6.493e-01
NCT00622284,gengamma,mu,mu,2.308e-02
NCT00622284,gengamma,mu,sigma,-2.116e-03
NCT00622284,gengamma,mu,Q,1.505e-02
NCT00622284,gengamma,sigma,mu,-2.116e-03
NCT00622284,gengamma,sigma,sigma,2.207e-02
NCT00622284,gengamma,sigma,Q,-4.229e-02
NCT00622284,gengamma,Q,mu,1.505e-02
NCT00622284,gengamma,Q,sigma,-4.229e-02
NCT00622284,gengamma,Q,Q,8.901e-02
NCT00641043,gengamma,mu,mu,1.575e+00
NCT00641043,gengamma,mu,sigma,-1.170e+01
NCT00641043,gengamma,mu,Q,2.313e+01
NCT00641043,gengamma,sigma,mu,-1.170e+01
NCT00641043,gengamma,sigma,sigma,1.169e+02
NCT00641043,gengamma,sigma,Q,-2.290e+02
NCT00641043,gengamma,Q,mu,2.313e+01
NCT00641043,gengamma,Q,sigma,-2.290e+02
NCT00641043,gengamma,Q,Q,4.490e+02
NCT00654381,gengamma,mu,mu,2.192e-01
NCT00654381,gengamma,mu,sigma,4.571e-01
NCT00654381,gengamma,mu,Q,8.298e+00
NCT00654381,gengamma,sigma,mu,4.571e-01
NCT00654381,gengamma,sigma,sigma,9.667e-01
NCT00654381,gengamma,sigma,Q,1.724e+01
NCT00654381,gengamma,Q,mu,8.298e+00
NCT00654381,gengamma,Q,sigma,1.724e+01
NCT00654381,gengamma,Q,Q,3.177e+02
NCT00734474,gengamma,mu,mu,9.631e-03
NCT00734474,gengamma,mu,sigma,-6.361e-03
NCT00734474,gengamma,mu,Q,1.557e-02
NCT00734474,gengamma,sigma,mu,-6.361e-03
NCT00734474,gengamma,sigma,sigma,2.097e-02
NCT00734474,gengamma,sigma,Q,-3.603e-02
NCT00734474,gengamma,Q,mu,1.557e-02
NCT00734474,gengamma,Q,sigma,-3.603e-02
NCT00734474,gengamma,Q,Q,6.762e-02
NCT00740051,gengamma,mu,mu,9.477e-02
NCT00740051,gengamma,mu,sigma,-1.499e-02
NCT00740051,gengamma,mu,Q,9.536e-02
NCT00740051,gengamma,sigma,mu,-1.499e-02
NCT00740051,gengamma,sigma,sigma,1.211e-01
NCT00740051,gengamma,sigma,Q,-2.478e-01
NCT00740051,gengamma,Q,mu,9.536e-02
NCT00740051,gengamma,Q,sigma,-2.478e-01
NCT00740051,gengamma,Q,Q,5.722e-01
NCT00772538,gengamma,mu,mu,4.238e-01
NCT00772538,gengamma,mu,sigma,8.815e-01
NCT00772538,gengamma,mu,Q,-1.302e+00
NCT00772538,gengamma,sigma,mu,8.815e-01
NCT00772538,gengamma,sigma,sigma,5.890e+00
NCT00772538,gengamma,sigma,Q,-9.473e+00
NCT00772538,gengamma,Q,mu,-1.302e+00
NCT00772538,gengamma,Q,sigma,-9.473e+00
NCT00772538,gengamma,Q,Q,1.529e+01
NCT00776984,gengamma,mu,mu,1.283e-01
NCT00776984,gengamma,mu,sigma,6.086e-02
NCT00776984,gengamma,mu,Q,-5.014e-02
NCT00776984,gengamma,sigma,mu,6.086e-02
NCT00776984,gengamma,sigma,sigma,2.516e-01
NCT00776984,gengamma,sigma,Q,-5.145e-01
NCT00776984,gengamma,Q,mu,-5.014e-02
NCT00776984,gengamma,Q,sigma,-5.145e-01
NCT00776984,gengamma,Q,Q,1.113e+00
NCT00782210,gengamma,mu,mu,8.275e-02
NCT00782210,gengamma,mu,sigma,4.603e-02
NCT00782210,gengamma,mu,Q,-4.587e-02
NCT00782210,gengamma,sigma,mu,4.603e-02
NCT00782210,gengamma,sigma,sigma,1.169e-01
NCT00782210,gengamma,sigma,Q,-1.840e-01
NCT00782210,gengamma,Q,mu,-4.587e-02
NCT00782210,gengamma,Q,sigma,-1.840e-01
NCT00782210,gengamma,Q,Q,3.065e-01
NCT00782509,gengamma,mu,mu,8.534e-02
NCT00782509,gengamma,mu,sigma,2.384e-02
NCT00782509,gengamma,mu,Q,3.886e-03
NCT00782509,gengamma,sigma,mu,2.384e-02
NCT00782509,gengamma,sigma,sigma,8.288e-03
NCT00782509,gengamma,sigma,Q,1.837e-03
NCT00782509,gengamma,Q,mu,3.886e-03
NCT00782509,gengamma,Q,sigma,1.837e-03
NCT00782509,gengamma,Q,Q,5.245e-04
NCT00793624,gengamma,mu,mu,8.739e-02
NCT00793624,gengamma,mu,sigma,-1.934e-02
NCT00793624,gengamma,mu,Q,8.394e-02
NCT00793624,gengamma,sigma,mu,-1.934e-02
NCT00793624,gengamma,sigma,sigma,4.315e-02
NCT00793624,gengamma,sigma,Q,-1.022e-01
NCT00793624,gengamma,Q,mu,8.394e-02
NCT00793624,gengamma,Q,sigma,-1.022e-01
NCT00793624,gengamma,Q,Q,2.663e-01
NCT00798161,gengamma,mu,mu,1.283e-01
NCT00798161,gengamma,mu,sigma,-2.294e-03
NCT00798161,gengamma,mu,Q,6.768e-02
NCT00798161,gengamma,sigma,mu,-2.294e-03
NCT00798161,gengamma,sigma,sigma,1.119e-01
NCT00798161,gengamma,sigma,Q,-2.553e-01
NCT00798161,gengamma,Q,mu,6.768e-02
NCT00798161,gengamma,Q,sigma,-2.553e-01
NCT00798161,gengamma,Q,Q,6.199e-01
NCT00800683,gengamma,mu,mu,1.430e-01
NCT00800683,gengamma,mu,sigma,2.950e-02
NCT00800683,gengamma,mu,Q,2.391e-02
NCT00800683,gengamma,sigma,mu,2.950e-02
NCT00800683,gengamma,sigma,sigma,2.115e-01
NCT00800683,gengamma,sigma,Q,-3.283e-01
NCT00800683,gengamma,Q,mu,2.391e-02
NCT00800683,gengamma,Q,sigma,-3.283e-01
NCT00800683,gengamma,Q,Q,5.708e-01
NCT00848081,gengamma,mu,mu,1.307e+00
NCT00848081,gengamma,mu,sigma,-9.452e-02
NCT00848081,gengamma,mu,Q,1.886e+00
NCT00848081,gengamma,sigma,mu,-9.452e-02
NCT00848081,gengamma,sigma,sigma,3.190e-02
NCT00848081,gengamma,sigma,Q,-2.164e-01
NCT00848081,gengamma,Q,mu,1.886e+00
NCT00848081,gengamma,Q,sigma,-2.164e-01
NCT00848081,gengamma,Q,Q,3.029e+00
NCT00855582,gengamma,mu,mu,8.521e-02
NCT00855582,gengamma,mu,sigma,2.757e-02
NCT00855582,gengamma,mu,Q,7.969e-03
NCT00855582,gengamma,sigma,mu,2.757e-02
NCT00855582,gengamma,sigma,sigma,1.075e-02
NCT00855582,gengamma,sigma,Q,3.439e-03
NCT00855582,gengamma,Q,mu,7.969e-03
NCT00855582,gengamma,Q,sigma,3.439e-03
NCT00855582,gengamma,Q,Q,1.151e-03
NCT00861757,gengamma,mu,mu,5.525e-01
NCT00861757,gengamma,mu,sigma,1.095e-01
NCT00861757,gengamma,mu,Q,1.532e+00
NCT00861757,gengamma,sigma,mu,1.095e-01
NCT00861757,gengamma,sigma,sigma,2.941e-02
NCT00861757,gengamma,sigma,Q,2.666e-01
NCT00861757,gengamma,Q,mu,1.532e+00
NCT00861757,gengamma,Q,sigma,2.666e-01
NCT00861757,gengamma,Q,Q,4.663e+00
NCT00915772,gengamma,mu,mu,2.861e-02
NCT00915772,gengamma,mu,sigma,1.109e-02
NCT00915772,gengamma,mu,Q,4.751e-03
NCT00915772,gengamma,sigma,mu,1.109e-02
NCT00915772,gengamma,sigma,sigma,5.934e-03
NCT00915772,gengamma,sigma,Q,2.695e-03
NCT00915772,gengamma,Q,mu,4.751e-03
NCT00915772,gengamma,Q,sigma,2.695e-03
NCT00915772,gengamma,Q,Q,1.234e-03
NCT00926289,gengamma,mu,mu,1.839e+00
NCT00926289,gengamma,mu,sigma,-4.767e-02
NCT00926289,gengamma,mu,Q,2.203e+00
NCT00926289,gengamma,sigma,mu,-4.767e-02
NCT00926289,gengamma,sigma,sigma,1.452e-02
NCT00926289,gengamma,sigma,Q,-1.129e-01
NCT00926289,gengamma,Q,mu,2.203e+00
NCT00926289,gengamma,Q,sigma,-1.129e-01
NCT00926289,gengamma,Q,Q,2.913e+00
NCT00954447,gengamma,mu,mu,6.645e-02
NCT00954447,gengamma,mu,sigma,2.195e-02
NCT00954447,gengamma,mu,Q,-1.471e-02
NCT00954447,gengamma,sigma,mu,2.195e-02
NCT00954447,gengamma,sigma,sigma,5.443e-02
NCT00954447,gengamma,sigma,Q,-1.026e-01
NCT00954447,gengamma,Q,mu,-1.471e-02
NCT00954447,gengamma,Q,sigma,-1.026e-01
