ctgov,dist,parameter1,parameter2,r
NCT00926289,llogis,shape,shape,1.656e-02
NCT00926289,llogis,shape,scale,-5.104e-02
NCT00926289,llogis,scale,shape,-5.104e-02
NCT00926289,llogis,scale,scale,1.814e-01
NCT00954447,llogis,shape,shape,5.467e-03
NCT00954447,llogis,shape,scale,-1.352e-02
NCT00954447,llogis,scale,shape,-1.352e-02
NCT00954447,llogis,scale,scale,4.457e-02
NCT00970632,llogis,shape,shape,1.771e-02
NCT00970632,llogis,shape,scale,-3.096e-02
NCT00970632,llogis,scale,shape,-3.096e-02
NCT00970632,llogis,scale,scale,6.726e-02
NCT00975195,llogis,shape,shape,1.986e-03
NCT00975195,llogis,shape,scale,-3.705e-03
NCT00975195,llogis,scale,shape,-3.705e-03
NCT00975195,llogis,scale,scale,1.048e-02
NCT00996658,llogis,shape,shape,3.154e-02
NCT00996658,llogis,shape,scale,-6.607e-02
NCT00996658,llogis,scale,shape,-6.607e-02
NCT00996658,llogis,scale,scale,1.737e-01
NCT01064687,llogis,shape,shape,9.076e-03
NCT01064687,llogis,shape,scale,-2.357e-02
NCT01064687,llogis,scale,shape,-2.357e-02
NCT01064687,llogis,scale,scale,7.636e-02
NCT01075282,llogis,shape,shape,1.126e-02
NCT01075282,llogis,shape,scale,-3.573e-02
NCT01075282,llogis,scale,shape,-3.573e-02
NCT01075282,llogis,scale,scale,1.408e-01
NCT01084005,llogis,shape,shape,4.553e-02
NCT01084005,llogis,shape,scale,-9.695e-02
NCT01084005,llogis,scale,shape,-9.695e-02
NCT01084005,llogis,scale,scale,2.475e-01
NCT01087502,llogis,shape,shape,1.804e-02
NCT01087502,llogis,shape,scale,-2.821e-02
NCT01087502,llogis,scale,shape,-2.821e-02
NCT01087502,llogis,scale,scale,7.289e-02
NCT01126437,llogis,shape,shape,2.281e-04
NCT01126437,llogis,shape,scale,-4.301e-04
NCT01126437,llogis,scale,shape,-4.301e-04
NCT01126437,llogis,scale,scale,1.426e-03
NCT01126580,llogis,shape,shape,6.457e-03
NCT01126580,llogis,shape,scale,-1.241e-02
NCT01126580,llogis,scale,shape,-1.241e-02
NCT01126580,llogis,scale,scale,3.526e-02
NCT01131676,llogis,shape,shape,1.659e-03
NCT01131676,llogis,shape,scale,-6.723e-04
NCT01131676,llogis,scale,shape,-6.723e-04
NCT01131676,llogis,scale,scale,2.216e-03
NCT01159600,llogis,shape,shape,9.711e-03
NCT01159600,llogis,shape,scale,-3.236e-02
NCT01159600,llogis,scale,shape,-3.236e-02
NCT01159600,llogis,scale,scale,1.266e-01
NCT01164501,llogis,shape,shape,1.025e-02
NCT01164501,llogis,shape,scale,-2.561e-02
NCT01164501,llogis,scale,shape,-2.561e-02
NCT01164501,llogis,scale,scale,8.290e-02
NCT01167881,llogis,shape,shape,3.747e-03
NCT01167881,llogis,shape,scale,-1.161e-02
NCT01167881,llogis,scale,shape,-1.161e-02
NCT01167881,llogis,scale,scale,5.084e-02
NCT01177813,llogis,shape,shape,1.017e-02
NCT01177813,llogis,shape,scale,-2.481e-02
NCT01177813,llogis,scale,shape,-2.481e-02
NCT01177813,llogis,scale,scale,7.499e-02
NCT01191268,llogis,shape,shape,5.752e-03
NCT01191268,llogis,shape,scale,-1.214e-02
NCT01191268,llogis,scale,shape,-1.214e-02
NCT01191268,llogis,scale,scale,3.832e-02
NCT01191944,llogis,shape,shape,2.653e-02
NCT01191944,llogis,shape,scale,-1.279e-01
NCT01191944,llogis,scale,shape,-1.279e-01
NCT01191944,llogis,scale,scale,7.250e-01
NCT01194830,llogis,shape,shape,1.638e-02
NCT01194830,llogis,shape,scale,-2.791e-02
NCT01194830,llogis,scale,shape,-2.791e-02
NCT01194830,llogis,scale,scale,9.012e-02
NCT01204294,llogis,shape,shape,2.688e-02
NCT01204294,llogis,shape,scale,-9.534e-02
NCT01204294,llogis,scale,shape,-9.534e-02
NCT01204294,llogis,scale,scale,3.878e-01
NCT01210001,llogis,shape,shape,2.481e-02
NCT01210001,llogis,shape,scale,-8.305e-02
NCT01210001,llogis,scale,shape,-8.305e-02
NCT01210001,llogis,scale,scale,3.273e-01
NCT01214239,llogis,shape,shape,3.264e-02
NCT01214239,llogis,shape,scale,-8.513e-02
NCT01214239,llogis,scale,shape,-8.513e-02
NCT01214239,llogis,scale,scale,2.716e-01
NCT01306214,llogis,shape,shape,1.067e-02
NCT01306214,llogis,shape,scale,-1.853e-02
NCT01306214,llogis,scale,shape,-1.853e-02
NCT01306214,llogis,scale,scale,4.479e-02
NCT01335464,llogis,shape,shape,7.831e-03
NCT01335464,llogis,shape,scale,-1.102e-02
NCT01335464,llogis,scale,shape,-1.102e-02
NCT01335464,llogis,scale,scale,2.668e-02
NCT01335477,llogis,shape,shape,7.408e-03
NCT01335477,llogis,shape,scale,-1.109e-02
NCT01335477,llogis,scale,shape,-1.109e-02
NCT01335477,llogis,scale,scale,2.832e-02
NCT01368081,llogis,shape,shape,1.004e-02
NCT01368081,llogis,shape,scale,-2.784e-02
NCT01368081,llogis,scale,shape,-2.784e-02
NCT01368081,llogis,scale,scale,9.169e-02
NCT01370005,llogis,shape,shape,2.773e-02
NCT01370005,llogis,shape,scale,-7.299e-02
NCT01370005,llogis,scale,shape,-7.299e-02
NCT01370005,llogis,scale,scale,2.131e-01
NCT01422876,llogis,shape,shape,4.885e-03
NCT01422876,llogis,shape,scale,-1.218e-02
NCT01422876,llogis,scale,shape,-1.218e-02
NCT01422876,llogis,scale,scale,4.075e-02
NCT01558271,llogis,shape,shape,2.132e-02
NCT01558271,llogis,shape,scale,-8.334e-02
NCT01558271,llogis,scale,shape,-8.334e-02
NCT01558271,llogis,scale,scale,3.933e-01
NCT01621178,llogis,shape,shape,9.703e-03
NCT01621178,llogis,shape,scale,-2.351e-02
NCT01621178,llogis,scale,shape,-2.351e-02
NCT01621178,llogis,scale,scale,8.167e-02
NCT01624259,llogis,shape,shape,2.608e-02
NCT01624259,llogis,shape,scale,-7.994e-02
NCT01624259,llogis,scale,shape,-7.994e-02
NCT01624259,llogis,scale,scale,2.808e-01
NCT01694771,llogis,shape,shape,1.248e-02
NCT01694771,llogis,shape,scale,-3.024e-02
NCT01694771,llogis,scale,shape,-3.024e-02
NCT01694771,llogis,scale,scale,8.485e-02
NCT01708902,llogis,shape,shape,1.460e-02
NCT01708902,llogis,shape,scale,-5.224e-02
NCT01708902,llogis,scale,shape,-5.224e-02
NCT01708902,llogis,scale,scale,2.251e-01
NCT01719003,llogis,shape,shape,7.956e-03
NCT01719003,llogis,shape,scale,-2.906e-02
NCT01719003,llogis,scale,shape,-2.906e-02
NCT01719003,llogis,scale,scale,1.275e-01
NCT01769378,llogis,shape,shape,3.952e-02
NCT01769378,llogis,shape,scale,-1.149e-01
NCT01769378,llogis,scale,shape,-1.149e-01
NCT01769378,llogis,scale,scale,3.965e-01
NCT02152371,llogis,shape,shape,3.508e-02
NCT02152371,llogis,shape,scale,-1.071e-01
NCT02152371,llogis,scale,shape,-1.071e-01
NCT02152371,llogis,scale,scale,3.945e-01
NCT02172287,llogis,shape,shape,7.708e-03
NCT02172287,llogis,shape,scale,-1.995e-02
NCT02172287,llogis,scale,shape,-1.995e-02
NCT02172287,llogis,scale,scale,7.954e-02
NCT02172586,llogis,shape,shape,1.962e-02
NCT02172586,llogis,shape,scale,-4.736e-02
NCT02172586,llogis,scale,shape,-4.736e-02
NCT02172586,llogis,scale,scale,1.507e-01
NCT02175355,llogis,shape,shape,1.497e-02
NCT02175355,llogis,shape,scale,-3.131e-02
NCT02175355,llogis,scale,shape,-3.131e-02
NCT02175355,llogis,scale,scale,7.511e-02
NCT02177344,llogis,shape,shape,1.204e-02
NCT02177344,llogis,shape,scale,-4.395e-02
NCT02177344,llogis,scale,shape,-4.395e-02
NCT02177344,llogis,scale,scale,2.061e-01
NCT02177396,llogis,shape,shape,2.974e-02
NCT02177396,llogis,shape,scale,-7.632e-02
NCT02177396,llogis,scale,shape,-7.632e-02
NCT02177396,llogis,scale,scale,2.301e-01
NCT02177461,llogis,shape,shape,8.085e-03
NCT02177461,llogis,shape,scale,-8.771e-03
NCT02177461,llogis,scale,shape,-8.771e-03
NCT02177461,llogis,scale,scale,2.108e-02
NCT02183064,llogis,shape,shape,8.548e-03
NCT02183064,llogis,shape,scale,-3.327e-02
NCT02183064,llogis,scale,shape,-3.327e-02
NCT02183064,llogis,scale,scale,1.555e-01
NCT02200653,llogis,shape,shape,5.415e-02
NCT02200653,llogis,shape,scale,-1.750e-01
NCT02200653,llogis,scale,shape,-1.750e-01
NCT02200653,llogis,scale,scale,6.312e-01
NCT02240680,llogis,shape,shape,3.995e-02
NCT02240680,llogis,shape,scale,-1.562e-01
NCT02240680,llogis,scale,shape,-1.562e-01
NCT02240680,llogis,scale,scale,7.248e-01
NCT02489968,llogis,shape,shape,3.676e-02
NCT02489968,llogis,shape,scale,-1.138e-01
NCT02489968,llogis,scale,shape,-1.138e-01
NCT02489968,llogis,scale,scale,4.049e-01
NCT02750410,llogis,shape,shape,5.535e-02
NCT02750410,llogis,shape,scale,-1.279e-01
NCT02750410,llogis,scale,shape,-1.279e-01
NCT02750410,llogis,scale,scale,3.694e-01
NCT00034840,lnorm,meanlog,meanlog,3.507e-01
NCT00034840,lnorm,meanlog,sdlog,8.546e-02
NCT00034840,lnorm,sdlog,meanlog,8.546e-02
NCT00034840,lnorm,sdlog,sdlog,2.338e-02
NCT00051558,lnorm,meanlog,meanlog,1.685e-02
NCT00051558,lnorm,meanlog,sdlog,4.044e-03
NCT00051558,lnorm,sdlog,meanlog,4.044e-03
NCT00051558,lnorm,sdlog,sdlog,3.443e-03
NCT00125918,lnorm,meanlog,meanlog,7.499e-02
NCT00125918,lnorm,meanlog,sdlog,2.521e-02
NCT00125918,lnorm,sdlog,meanlog,2.521e-02
NCT00125918,lnorm,sdlog,sdlog,1.130e-02
NCT00152984,lnorm,meanlog,meanlog,2.790e+00
NCT00152984,lnorm,meanlog,sdlog,3.585e-01
NCT00152984,lnorm,sdlog,meanlog,3.585e-01
NCT00152984,lnorm,sdlog,sdlog,4.917e-02
NCT00153023,lnorm,meanlog,meanlog,6.834e-02
NCT00153023,lnorm,meanlog,sdlog,1.435e-02
NCT00153023,lnorm,sdlog,meanlog,1.435e-02
NCT00153023,lnorm,sdlog,sdlog,4.311e-03
NCT00153088,lnorm,meanlog,meanlog,8.711e-02
NCT00153088,lnorm,meanlog,sdlog,2.299e-02
NCT00153088,lnorm,sdlog,meanlog,2.299e-02
NCT00153088,lnorm,sdlog,sdlog,8.250e-03
NCT00168831,lnorm,meanlog,meanlog,3.120e-02
NCT00168831,lnorm,meanlog,sdlog,7.022e-03
NCT00168831,lnorm,sdlog,meanlog,7.022e-03
NCT00168831,lnorm,sdlog,sdlog,2.719e-03
NCT00168844,lnorm,meanlog,meanlog,5.220e-02
NCT00168844,lnorm,meanlog,sdlog,1.128e-02
NCT00168844,lnorm,sdlog,meanlog,1.128e-02
NCT00168844,lnorm,sdlog,sdlog,3.603e-03
NCT00168857,lnorm,meanlog,meanlog,4.212e-02
NCT00168857,lnorm,meanlog,sdlog,1.064e-02
NCT00168857,lnorm,sdlog,meanlog,1.064e-02
NCT00168857,lnorm,sdlog,sdlog,4.013e-03
NCT00239421,lnorm,meanlog,meanlog,6.641e-01
NCT00239421,lnorm,meanlog,sdlog,1.390e-01
NCT00239421,lnorm,sdlog,meanlog,1.390e-01
NCT00239421,lnorm,sdlog,sdlog,3.136e-02
NCT00274014,lnorm,meanlog,meanlog,2.067e-02
NCT00274014,lnorm,meanlog,sdlog,5.746e-03
NCT00274014,lnorm,sdlog,meanlog,5.746e-03
NCT00274014,lnorm,sdlog,sdlog,2.735e-03
NCT00274053,lnorm,meanlog,meanlog,6.107e-02
NCT00274053,lnorm,meanlog,sdlog,1.670e-02
NCT00274053,lnorm,sdlog,meanlog,1.670e-02
NCT00274053,lnorm,sdlog,sdlog,6.658e-03
NCT00274079,lnorm,meanlog,meanlog,2.146e-01
NCT00274079,lnorm,meanlog,sdlog,5.069e-02
NCT00274079,lnorm,sdlog,meanlog,5.069e-02
NCT00274079,lnorm,sdlog,sdlog,1.490e-02
NCT00274547,lnorm,meanlog,meanlog,1.975e-02
NCT00274547,lnorm,meanlog,sdlog,4.849e-03
NCT00274547,lnorm,sdlog,meanlog,4.849e-03
NCT00274547,lnorm,sdlog,sdlog,1.818e-03
NCT00274560,lnorm,meanlog,meanlog,2.343e-01
NCT00274560,lnorm,meanlog,sdlog,4.585e-02
NCT00274560,lnorm,sdlog,meanlog,4.585e-02
NCT00274560,lnorm,sdlog,sdlog,1.077e-02
NCT00274573,lnorm,meanlog,meanlog,3.072e-02
NCT00274573,lnorm,meanlog,sdlog,7.431e-03
NCT00274573,lnorm,sdlog,meanlog,7.431e-03
NCT00274573,lnorm,sdlog,sdlog,2.507e-03
NCT00274599,lnorm,meanlog,meanlog,1.270e-01
NCT00274599,lnorm,meanlog,sdlog,2.990e-02
NCT00274599,lnorm,sdlog,meanlog,2.990e-02
NCT00274599,lnorm,sdlog,sdlog,8.476e-03
NCT00274612,lnorm,meanlog,meanlog,1.045e-01
NCT00274612,lnorm,meanlog,sdlog,2.820e-02
NCT00274612,lnorm,sdlog,meanlog,2.820e-02
NCT00274612,lnorm,sdlog,sdlog,9.074e-03
NCT00277264,lnorm,meanlog,meanlog,4.263e-02
NCT00277264,lnorm,meanlog,sdlog,9.136e-03
NCT00277264,lnorm,sdlog,meanlog,9.136e-03
NCT00277264,lnorm,sdlog,sdlog,3.218e-03
NCT00321854,lnorm,meanlog,meanlog,2.698e-02
NCT00321854,lnorm,meanlog,sdlog,8.374e-03
NCT00321854,lnorm,sdlog,meanlog,8.374e-03
NCT00321854,lnorm,sdlog,sdlog,4.741e-03
NCT00384930,lnorm,meanlog,meanlog,4.535e-02
NCT00384930,lnorm,meanlog,sdlog,1.345e-02
NCT00384930,lnorm,sdlog,meanlog,1.345e-02
NCT00384930,lnorm,sdlog,sdlog,5.084e-03
NCT00402233,lnorm,meanlog,meanlog,2.710e-01
NCT00402233,lnorm,meanlog,sdlog,6.827e-02
NCT00402233,lnorm,sdlog,meanlog,6.827e-02
NCT00402233,lnorm,sdlog,sdlog,2.095e-02
NCT00466167,lnorm,meanlog,meanlog,2.166e-01
NCT00466167,lnorm,meanlog,sdlog,4.362e-02
NCT00466167,lnorm,sdlog,meanlog,4.362e-02
NCT00466167,lnorm,sdlog,sdlog,1.102e-02
NCT00472199,lnorm,meanlog,meanlog,6.406e-02
NCT00472199,lnorm,meanlog,sdlog,1.565e-02
NCT00472199,lnorm,sdlog,meanlog,1.565e-02
NCT00472199,lnorm,sdlog,sdlog,7.328e-03
NCT00479401,lnorm,meanlog,meanlog,1.335e-01
NCT00479401,lnorm,meanlog,sdlog,2.657e-02
NCT00479401,lnorm,sdlog,meanlog,2.657e-02
NCT00479401,lnorm,sdlog,sdlog,7.419e-03
NCT00525512,lnorm,meanlog,meanlog,3.957e-02
NCT00525512,lnorm,meanlog,sdlog,8.900e-03
NCT00525512,lnorm,sdlog,meanlog,8.900e-03
NCT00525512,lnorm,sdlog,sdlog,4.182e-03
NCT00563381,lnorm,meanlog,meanlog,9.572e-03
NCT00563381,lnorm,meanlog,sdlog,2.041e-03
NCT00563381,lnorm,sdlog,meanlog,2.041e-03
NCT00563381,lnorm,sdlog,sdlog,5.911e-04
NCT00601250,lnorm,meanlog,meanlog,3.334e-01
NCT00601250,lnorm,meanlog,sdlog,6.635e-02
NCT00601250,lnorm,sdlog,meanlog,6.635e-02
NCT00601250,lnorm,sdlog,sdlog,1.495e-02
NCT00602472,lnorm,meanlog,meanlog,1.579e-01
NCT00602472,lnorm,meanlog,sdlog,3.711e-02
NCT00602472,lnorm,sdlog,meanlog,3.711e-02
NCT00602472,lnorm,sdlog,sdlog,9.886e-03
NCT00622284,lnorm,meanlog,meanlog,2.074e-02
NCT00622284,lnorm,meanlog,sdlog,5.009e-03
NCT00622284,lnorm,sdlog,meanlog,5.009e-03
NCT00622284,lnorm,sdlog,sdlog,1.948e-03
NCT00641043,lnorm,meanlog,meanlog,6.283e-01
NCT00641043,lnorm,meanlog,sdlog,1.114e-01
NCT00641043,lnorm,sdlog,meanlog,1.114e-01
NCT00641043,lnorm,sdlog,sdlog,2.283e-02
NCT00654381,lnorm,meanlog,meanlog,4.988e-02
NCT00654381,lnorm,meanlog,sdlog,3.609e-02
NCT00654381,lnorm,sdlog,meanlog,3.609e-02
NCT00654381,lnorm,sdlog,sdlog,2.856e-02
NCT00734474,lnorm,meanlog,meanlog,7.211e-03
NCT00734474,lnorm,meanlog,sdlog,1.879e-03
NCT00734474,lnorm,sdlog,meanlog,1.879e-03
NCT00734474,lnorm,sdlog,sdlog,1.475e-03
NCT00740051,lnorm,meanlog,meanlog,7.806e-02
NCT00740051,lnorm,meanlog,sdlog,2.653e-02
NCT00740051,lnorm,sdlog,meanlog,2.653e-02
NCT00740051,lnorm,sdlog,sdlog,1.407e-02
NCT00772538,lnorm,meanlog,meanlog,5.019e-01
NCT00772538,lnorm,meanlog,sdlog,8.263e-02
NCT00772538,lnorm,sdlog,meanlog,8.263e-02
NCT00772538,lnorm,sdlog,sdlog,1.616e-02
NCT00776984,lnorm,meanlog,meanlog,1.219e-01
NCT00776984,lnorm,meanlog,sdlog,3.839e-02
NCT00776984,lnorm,sdlog,meanlog,3.839e-02
NCT00776984,lnorm,sdlog,sdlog,1.467e-02
NCT00782210,lnorm,meanlog,meanlog,8.017e-02
NCT00782210,lnorm,meanlog,sdlog,1.812e-02
NCT00782210,lnorm,sdlog,meanlog,1.812e-02
NCT00782210,lnorm,sdlog,sdlog,5.932e-03
NCT00782509,lnorm,meanlog,meanlog,1.193e-01
NCT00782509,lnorm,meanlog,sdlog,2.578e-02
NCT00782509,lnorm,sdlog,meanlog,2.578e-02
NCT00782509,lnorm,sdlog,sdlog,7.363e-03
NCT00793624,lnorm,meanlog,meanlog,5.936e-02
NCT00793624,lnorm,meanlog,sdlog,1.327e-02
NCT00793624,lnorm,sdlog,meanlog,1.327e-02
NCT00793624,lnorm,sdlog,sdlog,4.240e-03
NCT00798161,lnorm,meanlog,meanlog,1.167e-01
NCT00798161,lnorm,meanlog,sdlog,2.637e-02
NCT00798161,lnorm,sdlog,meanlog,2.637e-02
NCT00798161,lnorm,sdlog,sdlog,7.419e-03
NCT00800683,lnorm,meanlog,meanlog,1.556e-01
NCT00800683,lnorm,meanlog,sdlog,4.188e-02
NCT00800683,lnorm,sdlog,meanlog,4.188e-02
NCT00800683,lnorm,sdlog,sdlog,2.005e-02
NCT00848081,lnorm,meanlog,meanlog,1.671e-01
NCT00848081,lnorm,meanlog,sdlog,5.393e-02
NCT00848081,lnorm,sdlog,meanlog,5.393e-02
NCT00848081,lnorm,sdlog,sdlog,2.108e-02
NCT00855582,lnorm,meanlog,meanlog,1.149e-01
NCT00855582,lnorm,meanlog,sdlog,3.219e-02
NCT00855582,lnorm,sdlog,meanlog,3.219e-02
NCT00855582,lnorm,sdlog,sdlog,1.094e-02
NCT00861757,lnorm,meanlog,meanlog,1.622e-01
NCT00861757,lnorm,meanlog,sdlog,4.791e-02
NCT00861757,lnorm,sdlog,meanlog,4.791e-02
NCT00861757,lnorm,sdlog,sdlog,1.612e-02
NCT00915772,lnorm,meanlog,meanlog,4.446e-02
NCT00915772,lnorm,meanlog,sdlog,1.379e-02
NCT00915772,lnorm,sdlog,meanlog,1.379e-02
NCT00915772,lnorm,sdlog,sdlog,6.294e-03
NCT00926289,lnorm,meanlog,meanlog,2.679e-01
NCT00926289,lnorm,meanlog,sdlog,5.732e-02
NCT00926289,lnorm,sdlog,meanlog,5.732e-02
NCT00926289,lnorm,sdlog,sdlog,1.367e-02
NCT00954447,lnorm,meanlog,meanlog,6.417e-02
NCT00954447,lnorm,meanlog,sdlog,1.493e-02
NCT00954447,lnorm,sdlog,meanlog,1.493e-02
NCT00954447,lnorm,sdlog,sdlog,4.395e-03
NCT00970632,lnorm,meanlog,meanlog,1.025e-01
NCT00970632,lnorm,meanlog,sdlog,3.461e-02
NCT00970632,lnorm,sdlog,meanlog,3.461e-02
NCT00970632,lnorm,sdlog,sdlog,1.397e-02
NCT00975195,lnorm,meanlog,meanlog,1.554e-02
NCT00975195,lnorm,meanlog,sdlog,4.107e-03
NCT00975195,lnorm,sdlog,meanlog,4.107e-03
NCT00975195,lnorm,sdlog,sdlog,1.546e-03
NCT00996658,lnorm,meanlog,meanlog,2.747e-01
NCT00996658,lnorm,meanlog,sdlog,7.437e-02
NCT00996658,lnorm,sdlog,meanlog,7.437e-02
NCT00996658,lnorm,sdlog,sdlog,2.442e-02
NCT01064687,lnorm,meanlog,meanlog,1.116e-01
NCT01064687,lnorm,meanlog,sdlog,2.592e-02
NCT01064687,lnorm,sdlog,meanlog,2.592e-02
NCT01064687,lnorm,sdlog,sdlog,7.218e-03
NCT01075282,lnorm,meanlog,meanlog,2.085e-01
NCT01075282,lnorm,meanlog,sdlog,3.943e-02
NCT01075282,lnorm,sdlog,meanlog,3.943e-02
NCT01075282,lnorm,sdlog,sdlog,8.909e-03
NCT01084005,lnorm,meanlog,meanlog,3.794e-01
NCT01084005,lnorm,meanlog,sdlog,1.082e-01
NCT01084005,lnorm,sdlog,meanlog,1.082e-01
NCT01084005,lnorm,sdlog,sdlog,3.584e-02
NCT01087502,lnorm,meanlog,meanlog,1.163e-01
NCT01087502,lnorm,meanlog,sdlog,3.201e-02
NCT01087502,lnorm,sdlog,meanlog,3.201e-02
NCT01087502,lnorm,sdlog,sdlog,1.365e-02
NCT01126437,lnorm,meanlog,meanlog,2.162e-03
NCT01126437,lnorm,meanlog,sdlog,4.820e-04
NCT01126437,lnorm,sdlog,meanlog,4.820e-04
NCT01126437,lnorm,sdlog,sdlog,1.740e-04
NCT01126580,lnorm,meanlog,meanlog,4.983e-02
NCT01126580,lnorm,meanlog,sdlog,1.354e-02
NCT01126580,lnorm,sdlog,meanlog,1.354e-02
NCT01126580,lnorm,sdlog,sdlog,5.102e-03
NCT01131676,lnorm,meanlog,meanlog,3.549e-03
NCT01131676,lnorm,meanlog,sdlog,9.443e-04
NCT01131676,lnorm,sdlog,meanlog,9.443e-04
NCT01131676,lnorm,sdlog,sdlog,1.230e-03
NCT01159600,lnorm,meanlog,meanlog,1.982e-01
NCT01159600,lnorm,meanlog,sdlog,3.658e-02
NCT01159600,lnorm,sdlog,meanlog,3.658e-02
NCT01159600,lnorm,sdlog,sdlog,7.685e-03
NCT01164501,lnorm,meanlog,meanlog,1.196e-01
NCT01164501,lnorm,meanlog,sdlog,2.814e-02
NCT01164501,lnorm,sdlog,meanlog,2.814e-02
NCT01164501,lnorm,sdlog,sdlog,8.193e-03
NCT01167881,lnorm,meanlog,meanlog,6.815e-02
NCT01167881,lnorm,meanlog,sdlog,1.263e-02
NCT01167881,lnorm,sdlog,meanlog,1.263e-02
NCT01167881,lnorm,sdlog,sdlog,3.090e-03
NCT01177813,lnorm,meanlog,meanlog,1.151e-01
NCT01177813,lnorm,meanlog,sdlog,2.776e-02
NCT01177813,lnorm,sdlog,meanlog,2.776e-02
NCT01177813,lnorm,sdlog,sdlog,8.000e-03
NCT01191268,lnorm,meanlog,meanlog,5.228e-02
NCT01191268,lnorm,meanlog,sdlog,1.319e-02
NCT01191268,lnorm,sdlog,meanlog,1.319e-02
NCT01191268,lnorm,sdlog,sdlog,4.628e-03
NCT01191944,lnorm,meanlog,meanlog,1.063e+00
NCT01191944,lnorm,meanlog,sdlog,1.427e-01
NCT01191944,lnorm,sdlog,meanlog,1.427e-01
NCT01191944,lnorm,sdlog,sdlog,2.171e-02
NCT01194830,lnorm,meanlog,meanlog,1.221e-01
NCT01194830,lnorm,meanlog,sdlog,3.100e-02
NCT01194830,lnorm,sdlog,meanlog,3.100e-02
NCT01194830,lnorm,sdlog,sdlog,1.319e-02
NCT01204294,lnorm,meanlog,meanlog,6.150e-01
NCT01204294,lnorm,meanlog,sdlog,1.088e-01
NCT01204294,lnorm,sdlog,meanlog,1.088e-01
NCT01204294,lnorm,sdlog,sdlog,2.145e-02
NCT01210001,lnorm,meanlog,meanlog,5.520e-01
NCT01210001,lnorm,meanlog,sdlog,9.535e-02
NCT01210001,lnorm,sdlog,meanlog,9.535e-02
NCT01210001,lnorm,sdlog,sdlog,1.890e-02
NCT01214239,lnorm,meanlog,meanlog,4.033e-01
NCT01214239,lnorm,meanlog,sdlog,9.469e-02
NCT01214239,lnorm,sdlog,meanlog,9.469e-02
NCT01214239,lnorm,sdlog,sdlog,2.618e-02
NCT01306214,lnorm,meanlog,meanlog,6.962e-02
NCT01306214,lnorm,meanlog,sdlog,2.063e-02
NCT01306214,lnorm,sdlog,meanlog,2.063e-02
NCT01306214,lnorm,sdlog,sdlog,8.148e-03
NCT01335464,lnorm,meanlog,meanlog,3.916e-02
NCT01335464,lnorm,meanlog,sdlog,1.226e-02
NCT01335464,lnorm,sdlog,meanlog,1.226e-02
NCT01335464,lnorm,sdlog,sdlog,6.064e-03
NCT01335477,lnorm,meanlog,meanlog,4.314e-02
