ctgov,dist,loglik,aic
NCT00034840,exp,-2.477e+02,4.975e+02
NCT00051558,exp,-1.571e+03,3.144e+03
NCT00125918,exp,-4.734e+02,9.489e+02
NCT00152984,exp,-1.412e+02,2.843e+02
NCT00153023,exp,-1.401e+03,2.803e+03
NCT00153088,exp,-7.644e+02,1.531e+03
NCT00168831,exp,-2.038e+03,4.077e+03
NCT00168844,exp,-1.633e+03,3.269e+03
NCT00168857,exp,-1.450e+03,2.902e+03
NCT00239421,exp,-1.988e+02,3.996e+02
NCT00274014,exp,-2.033e+03,4.067e+03
NCT00274053,exp,-8.738e+02,1.750e+03
NCT00274079,exp,-3.695e+02,7.410e+02
NCT00274547,exp,-2.947e+03,5.896e+03
NCT00274560,exp,-5.261e+02,1.054e+03
NCT00274573,exp,-2.032e+03,4.067e+03
NCT00274599,exp,-6.824e+02,1.367e+03
NCT00274612,exp,-6.427e+02,1.287e+03
NCT00277264,exp,-1.759e+03,3.519e+03
NCT00321854,exp,-1.178e+03,2.359e+03
NCT00384930,exp,-1.070e+03,2.142e+03
NCT00402233,exp,-2.770e+02,5.560e+02
NCT00466167,exp,-5.578e+02,1.118e+03
NCT00472199,exp,-6.846e+02,1.371e+03
NCT00479401,exp,-7.794e+02,1.561e+03
NCT00525512,exp,-1.354e+03,2.711e+03
NCT00563381,exp,-1.055e+04,2.110e+04
NCT00601250,exp,-4.451e+02,8.922e+02
NCT00602472,exp,-6.716e+02,1.345e+03
NCT00622284,exp,-3.180e+03,6.361e+03
NCT00641043,exp,-2.821e+02,5.662e+02
NCT00654381,exp,-2.833e+02,5.686e+02
NCT00734474,exp,-3.582e+03,7.166e+03
NCT00740051,exp,-4.142e+02,8.303e+02
NCT00772538,exp,-4.167e+02,8.355e+02
NCT00776984,exp,-4.564e+02,9.148e+02
NCT00782210,exp,-9.941e+02,1.990e+03
NCT00782509,exp,-8.502e+02,1.702e+03
NCT00793624,exp,-1.413e+03,2.827e+03
NCT00798161,exp,-8.129e+02,1.628e+03
NCT00800683,exp,-2.744e+02,5.509e+02
NCT00848081,exp,-2.720e+02,5.460e+02
NCT00855582,exp,-5.276e+02,1.057e+03
NCT00861757,exp,-3.884e+02,7.788e+02
NCT00915772,exp,-9.318e+02,1.866e+03
NCT00926289,exp,-4.395e+02,8.810e+02
NCT00954447,exp,-1.516e+03,3.034e+03
NCT00970632,exp,-4.070e+02,8.161e+02
NCT00975195,exp,-3.875e+03,7.751e+03
NCT00996658,exp,-2.486e+02,4.992e+02
NCT01064687,exp,-9.439e+02,1.890e+03
NCT01075282,exp,-7.983e+02,1.599e+03
NCT01084005,exp,-1.788e+02,3.597e+02
NCT01087502,exp,-4.159e+02,8.338e+02
NCT01126437,exp,-3.550e+04,7.100e+04
NCT01126580,exp,-1.204e+03,2.410e+03
NCT01131676,exp,-4.109e+03,8.220e+03
NCT01159600,exp,-8.584e+02,1.719e+03
NCT01164501,exp,-8.112e+02,1.624e+03
NCT01167881,exp,-2.378e+03,4.758e+03
NCT01177813,exp,-7.762e+02,1.554e+03
NCT01191268,exp,-1.336e+03,2.674e+03
NCT01191944,exp,-3.010e+02,6.040e+02
NCT01194830,exp,-3.896e+02,7.812e+02
NCT01204294,exp,-3.465e+02,6.950e+02
NCT01210001,exp,-3.372e+02,6.764e+02
NCT01214239,exp,-2.439e+02,4.899e+02
NCT01306214,exp,-7.557e+02,1.513e+03
NCT01335464,exp,-9.430e+02,1.888e+03
NCT01335477,exp,-1.001e+03,2.005e+03
NCT01368081,exp,-8.972e+02,1.796e+03
NCT01370005,exp,-3.006e+02,6.031e+02
NCT01422876,exp,-1.685e+03,3.371e+03
NCT01558271,exp,-4.155e+02,8.330e+02
NCT01621178,exp,-8.096e+02,1.621e+03
NCT01624259,exp,-3.316e+02,6.653e+02
NCT01694771,exp,-6.246e+02,1.251e+03
NCT01708902,exp,-5.519e+02,1.106e+03
NCT01719003,exp,-1.028e+03,2.059e+03
NCT01769378,exp,-2.065e+02,4.150e+02
NCT02152371,exp,-2.331e+02,4.682e+02
NCT02172287,exp,-8.970e+02,1.796e+03
NCT02172586,exp,-3.884e+02,7.789e+02
NCT02175355,exp,-4.796e+02,9.613e+02
NCT02177344,exp,-6.270e+02,1.256e+03
NCT02177396,exp,-2.422e+02,4.865e+02
NCT02177461,exp,-7.676e+02,1.537e+03
NCT02183064,exp,-9.433e+02,1.889e+03
NCT02200653,exp,-1.456e+02,2.932e+02
NCT02240680,exp,-2.062e+02,4.143e+02
NCT02489968,exp,-2.279e+02,4.577e+02
NCT02750410,exp,-1.541e+02,3.103e+02
NCT00034840,gengamma,-2.476e+02,5.012e+02
NCT00051558,gengamma,-1.564e+03,3.133e+03
NCT00125918,gengamma,-4.732e+02,9.524e+02
NCT00152984,gengamma,-1.398e+02,2.857e+02
NCT00153023,gengamma,-1.374e+03,2.753e+03
NCT00153088,gengamma,-7.622e+02,1.530e+03
NCT00168831,gengamma,-2.000e+03,4.005e+03
NCT00168844,gengamma,-1.603e+03,3.213e+03
NCT00168857,gengamma,-1.444e+03,2.893e+03
NCT00239421,gengamma,-1.988e+02,4.036e+02
NCT00274014,gengamma,-2.020e+03,4.047e+03
NCT00274053,gengamma,-8.660e+02,1.738e+03
NCT00274079,gengamma,-3.657e+02,7.374e+02
NCT00274547,gengamma,-2.924e+03,5.853e+03
NCT00274560,gengamma,-5.213e+02,1.049e+03
NCT00274573,gengamma,-2.000e+03,4.005e+03
NCT00274599,gengamma,-6.801e+02,1.366e+03
NCT00274612,gengamma,-6.423e+02,1.291e+03
NCT00277264,gengamma,-1.711e+03,3.428e+03
NCT00321854,gengamma,-1.172e+03,2.350e+03
NCT00384930,gengamma,-1.066e+03,2.138e+03
NCT00402233,gengamma,-2.701e+02,5.462e+02
NCT00466167,gengamma,-5.510e+02,1.108e+03
NCT00472199,gengamma,-6.645e+02,1.335e+03
NCT00479401,gengamma,-7.603e+02,1.527e+03
NCT00525512,gengamma,-1.334e+03,2.673e+03
NCT00563381,gengamma,-1.036e+04,2.073e+04
NCT00601250,gengamma,-4.440e+02,8.939e+02
NCT00602472,gengamma,-6.714e+02,1.349e+03
NCT00622284,gengamma,-3.147e+03,6.301e+03
NCT00641043,gengamma,-2.795e+02,5.651e+02
NCT00654381,gengamma,-2.606e+02,5.272e+02
NCT00734474,gengamma,-3.573e+03,7.152e+03
NCT00740051,gengamma,-4.131e+02,8.322e+02
NCT00772538,gengamma,-4.099e+02,8.258e+02
NCT00776984,gengamma,-4.554e+02,9.168e+02
NCT00782210,gengamma,-9.833e+02,1.973e+03
NCT00782509,gengamma,-8.413e+02,1.689e+03
NCT00793624,gengamma,-1.391e+03,2.788e+03
NCT00798161,gengamma,-8.063e+02,1.619e+03
NCT00800683,gengamma,-2.730e+02,5.520e+02
NCT00848081,gengamma,-2.699e+02,5.458e+02
NCT00855582,gengamma,-5.279e+02,1.062e+03
NCT00861757,gengamma,-3.810e+02,7.681e+02
NCT00915772,gengamma,-9.317e+02,1.869e+03
NCT00926289,gengamma,-4.347e+02,8.754e+02
NCT00954447,gengamma,-1.505e+03,3.015e+03
NCT00970632,gengamma,-4.060e+02,8.181e+02
NCT00975195,gengamma,-3.866e+03,7.738e+03
NCT00996658,gengamma,-2.487e+02,5.033e+02
NCT01064687,gengamma,-9.418e+02,1.890e+03
NCT01075282,gengamma,-7.909e+02,1.588e+03
NCT01084005,gengamma,-1.787e+02,3.634e+02
NCT01087502,gengamma,-4.154e+02,8.369e+02
NCT01126437,gengamma,-3.515e+04,7.030e+04
NCT01126580,gengamma,-1.198e+03,2.402e+03
NCT01131676,gengamma,-4.099e+03,8.205e+03
NCT01159600,gengamma,-8.534e+02,1.713e+03
NCT01164501,gengamma,-8.063e+02,1.619e+03
NCT01167881,gengamma,-2.301e+03,4.607e+03
NCT01177813,gengamma,-7.756e+02,1.557e+03
NCT01191268,gengamma,-1.319e+03,2.645e+03
NCT01191944,gengamma,-2.908e+02,5.877e+02
NCT01194830,gengamma,-3.837e+02,7.734e+02
NCT01204294,gengamma,-3.450e+02,6.961e+02
NCT01210001,gengamma,-3.351e+02,6.761e+02
NCT01214239,gengamma,-2.430e+02,4.921e+02
NCT01306214,gengamma,-7.556e+02,1.517e+03
NCT01335464,gengamma,-9.430e+02,1.892e+03
NCT01335477,gengamma,-1.000e+03,2.007e+03
NCT01368081,gengamma,-8.960e+02,1.798e+03
NCT01370005,gengamma,-2.989e+02,6.039e+02
NCT01422876,gengamma,-1.674e+03,3.354e+03
NCT01558271,gengamma,-4.076e+02,8.212e+02
NCT01621178,gengamma,-8.018e+02,1.610e+03
NCT01624259,gengamma,-3.302e+02,6.664e+02
NCT01694771,gengamma,-6.244e+02,1.255e+03
NCT01708902,gengamma,-5.448e+02,1.096e+03
NCT01719003,gengamma,-1.014e+03,2.033e+03
NCT01769378,gengamma,-1.994e+02,4.048e+02
NCT02152371,gengamma,-2.298e+02,4.656e+02
NCT02172287,gengamma,-8.718e+02,1.750e+03
NCT02172586,gengamma,-3.868e+02,7.796e+02
NCT02175355,gengamma,-4.761e+02,9.581e+02
NCT02177344,gengamma,-6.094e+02,1.225e+03
NCT02177396,gengamma,-2.412e+02,4.883e+02
NCT02177461,gengamma,-7.661e+02,1.538e+03
NCT02183064,gengamma,-9.198e+02,1.846e+03
NCT02200653,gengamma,-1.455e+02,2.971e+02
NCT02240680,gengamma,-2.028e+02,4.115e+02
NCT02489968,gengamma,-2.264e+02,4.588e+02
NCT02750410,gengamma,-1.532e+02,3.125e+02
NCT00034840,gompertz,-2.476e+02,4.991e+02
NCT00051558,gompertz,-1.565e+03,3.135e+03
NCT00125918,gompertz,-4.733e+02,9.506e+02
NCT00152984,gompertz,-1.403e+02,2.846e+02
NCT00153023,gompertz,-1.376e+03,2.757e+03
NCT00153088,gompertz,-7.626e+02,1.529e+03
NCT00168831,gompertz,-2.008e+03,4.020e+03
NCT00168844,gompertz,-1.608e+03,3.221e+03
NCT00168857,gompertz,-1.447e+03,2.898e+03
NCT00239421,gompertz,-1.988e+02,4.016e+02
NCT00274014,gompertz,-2.024e+03,4.052e+03
NCT00274053,gompertz,-8.644e+02,1.733e+03
NCT00274079,gompertz,-3.668e+02,7.376e+02
NCT00274547,gompertz,-2.916e+03,5.836e+03
NCT00274560,gompertz,-5.235e+02,1.051e+03
NCT00274573,gompertz,-2.003e+03,4.010e+03
NCT00274599,gompertz,-6.796e+02,1.363e+03
NCT00274612,gompertz,-6.424e+02,1.289e+03
NCT00277264,gompertz,-1.718e+03,3.440e+03
NCT00321854,gompertz,-1.173e+03,2.350e+03
NCT00384930,gompertz,-1.068e+03,2.139e+03
NCT00402233,gompertz,-2.714e+02,5.468e+02
NCT00466167,gompertz,-5.493e+02,1.103e+03
NCT00472199,gompertz,-6.613e+02,1.327e+03
NCT00479401,gompertz,-7.616e+02,1.527e+03
NCT00525512,gompertz,-1.338e+03,2.681e+03
NCT00563381,gompertz,-1.036e+04,2.072e+04
NCT00601250,gompertz,-4.441e+02,8.921e+02
NCT00602472,gompertz,-6.715e+02,1.347e+03
NCT00622284,gompertz,-3.152e+03,6.309e+03
NCT00641043,gompertz,-2.806e+02,5.651e+02
NCT00654381,gompertz,-2.746e+02,5.533e+02
NCT00734474,gompertz,-3.575e+03,7.154e+03
NCT00740051,gompertz,-4.137e+02,8.314e+02
NCT00772538,gompertz,-4.135e+02,8.310e+02
NCT00776984,gompertz,-4.564e+02,9.168e+02
NCT00782210,gompertz,-9.869e+02,1.978e+03
NCT00782509,gompertz,-8.410e+02,1.686e+03
NCT00793624,gompertz,-1.391e+03,2.785e+03
NCT00798161,gompertz,-8.065e+02,1.617e+03
NCT00800683,gompertz,-2.730e+02,5.500e+02
NCT00848081,gompertz,-2.719e+02,5.478e+02
NCT00855582,gompertz,-5.239e+02,1.052e+03
NCT00861757,gompertz,-3.880e+02,7.799e+02
NCT00915772,gompertz,-9.318e+02,1.868e+03
NCT00926289,gompertz,-4.358e+02,8.757e+02
NCT00954447,gompertz,-1.501e+03,3.005e+03
NCT00970632,gompertz,-4.065e+02,8.170e+02
NCT00975195,gompertz,-3.861e+03,7.725e+03
NCT00996658,gompertz,-2.485e+02,5.010e+02
NCT01064687,gompertz,-9.415e+02,1.887e+03
NCT01075282,gompertz,-7.941e+02,1.592e+03
NCT01084005,gompertz,-1.787e+02,3.614e+02
NCT01087502,gompertz,-4.156e+02,8.351e+02
NCT01126437,gompertz,-3.532e+04,7.065e+04
NCT01126580,gompertz,-1.199e+03,2.402e+03
NCT01131676,gompertz,-4.099e+03,8.202e+03
NCT01159600,gompertz,-8.538e+02,1.712e+03
NCT01164501,gompertz,-8.052e+02,1.614e+03
NCT01167881,gompertz,-2.277e+03,4.558e+03
NCT01177813,gompertz,-7.741e+02,1.552e+03
NCT01191268,gompertz,-1.323e+03,2.649e+03
NCT01191944,gompertz,-2.904e+02,5.849e+02
NCT01194830,gompertz,-3.835e+02,7.711e+02
NCT01204294,gompertz,-3.449e+02,6.937e+02
NCT01210001,gompertz,-3.368e+02,6.775e+02
NCT01214239,gompertz,-2.423e+02,4.887e+02
NCT01306214,gompertz,-7.557e+02,1.515e+03
NCT01335464,gompertz,-9.426e+02,1.889e+03
NCT01335477,gompertz,-1.000e+03,2.005e+03
NCT01368081,gompertz,-8.972e+02,1.798e+03
NCT01370005,gompertz,-3.005e+02,6.051e+02
NCT01422876,gompertz,-1.679e+03,3.361e+03
NCT01558271,gompertz,-4.118e+02,8.275e+02
NCT01621178,gompertz,-8.015e+02,1.607e+03
NCT01624259,gompertz,-3.308e+02,6.655e+02
NCT01694771,gompertz,-6.243e+02,1.253e+03
NCT01708902,gompertz,-5.406e+02,1.085e+03
NCT01719003,gompertz,-1.021e+03,2.045e+03
NCT01769378,gompertz,-2.046e+02,4.132e+02
NCT02152371,gompertz,-2.304e+02,4.648e+02
NCT02172287,gompertz,-8.789e+02,1.762e+03
NCT02172586,gompertz,-3.870e+02,7.779e+02
NCT02175355,gompertz,-4.794e+02,9.628e+02
NCT02177344,gompertz,-5.885e+02,1.181e+03
NCT02177396,gompertz,-2.416e+02,4.872e+02
NCT02177461,gompertz,-7.661e+02,1.536e+03
NCT02183064,gompertz,-9.201e+02,1.844e+03
NCT02200653,gompertz,-1.456e+02,2.952e+02
NCT02240680,gompertz,-2.020e+02,4.080e+02
