ctgov,dist,parameter,est,se
NCT00153023,gompertz,rate,-6.638e+00,1.257e-01
NCT00153088,gompertz,shape,-1.125e-03,6.225e-04
NCT00153088,gompertz,rate,-7.703e+00,1.842e-01
NCT00168831,gompertz,shape,-5.147e-03,7.010e-04
NCT00168831,gompertz,rate,-6.309e+00,1.027e-01
NCT00168844,gompertz,shape,-5.405e-03,7.989e-04
NCT00168844,gompertz,rate,-6.541e+00,1.164e-01
NCT00168857,gompertz,shape,-1.729e-03,7.317e-04
NCT00168857,gompertz,rate,-7.093e+00,1.381e-01
NCT00239421,gompertz,shape,-6.444e-04,1.524e-02
NCT00239421,gompertz,rate,-6.938e+00,3.904e-01
NCT00274014,gompertz,shape,-2.661e-03,6.498e-04
NCT00274014,gompertz,rate,-6.661e+00,1.101e-01
NCT00274053,gompertz,shape,-5.512e-03,1.318e-03
NCT00274053,gompertz,rate,-6.466e+00,1.607e-01
NCT00274079,gompertz,shape,-1.405e-02,6.188e-03
NCT00274079,gompertz,rate,-5.881e+00,2.453e-01
NCT00274547,gompertz,shape,-7.826e-03,1.026e-03
NCT00274547,gompertz,rate,-6.012e+00,8.539e-02
NCT00274560,gompertz,shape,-1.134e-02,5.016e-03
NCT00274560,gompertz,rate,-6.188e+00,2.134e-01
NCT00274573,gompertz,shape,-1.922e-02,2.599e-03
NCT00274573,gompertz,rate,-5.355e+00,9.752e-02
NCT00274599,gompertz,shape,-8.834e-03,3.793e-03
NCT00274599,gompertz,rate,-6.356e+00,1.902e-01
NCT00274612,gompertz,shape,-2.775e-03,3.766e-03
NCT00274612,gompertz,rate,-6.703e+00,2.095e-01
NCT00277264,gompertz,shape,-6.759e-03,8.039e-04
NCT00277264,gompertz,rate,-6.183e+00,1.072e-01
NCT00321854,gompertz,shape,-2.368e-03,7.304e-04
NCT00321854,gompertz,rate,-6.710e+00,1.432e-01
NCT00384930,gompertz,shape,-6.726e-03,3.256e-03
NCT00384930,gompertz,rate,-6.104e+00,1.504e-01
NCT00402233,gompertz,shape,-2.353e-02,7.434e-03
NCT00402233,gompertz,rate,-5.672e+00,2.664e-01
NCT00466167,gompertz,shape,-8.163e-03,2.085e-03
NCT00466167,gompertz,rate,-6.583e+00,1.991e-01
NCT00472199,gompertz,shape,-1.473e-02,2.375e-03
NCT00472199,gompertz,rate,-5.224e+00,1.570e-01
NCT00479401,gompertz,shape,-9.608e-03,1.719e-03
NCT00479401,gompertz,rate,-6.149e+00,1.617e-01
NCT00525512,gompertz,shape,-2.400e-03,4.406e-04
NCT00525512,gompertz,rate,-6.804e+00,1.298e-01
NCT00563381,gompertz,shape,-5.644e-03,3.040e-04
NCT00563381,gompertz,rate,-6.737e+00,4.598e-02
NCT00601250,gompertz,shape,-4.067e-03,2.843e-03
NCT00601250,gompertz,rate,-7.401e+00,2.558e-01
NCT00602472,gompertz,shape,-1.018e-03,2.305e-03
NCT00602472,gompertz,rate,-7.637e+00,2.208e-01
NCT00622284,gompertz,shape,-1.916e-03,2.662e-04
NCT00622284,gompertz,rate,-7.314e+00,8.910e-02
NCT00641043,gompertz,shape,-6.293e-03,3.664e-03
NCT00641043,gompertz,rate,-7.068e+00,3.067e-01
NCT00654381,gompertz,shape,8.109e-03,2.135e-03
NCT00654381,gompertz,rate,-1.056e+01,5.800e-01
NCT00734474,gompertz,shape,-8.817e-04,2.349e-04
NCT00734474,gompertz,rate,-6.975e+00,8.461e-02
NCT00740051,gompertz,shape,-1.308e-03,1.352e-03
NCT00740051,gompertz,rate,-7.064e+00,2.590e-01
NCT00772538,gompertz,shape,-3.942e-03,1.583e-03
NCT00772538,gompertz,rate,-7.475e+00,2.536e-01
NCT00776984,gompertz,shape,-5.544e-05,1.429e-03
NCT00776984,gompertz,rate,-7.940e+00,2.746e-01
NCT00782210,gompertz,shape,-3.648e-03,9.844e-04
NCT00782210,gompertz,rate,-6.819e+00,1.574e-01
NCT00782509,gompertz,shape,-4.556e-03,1.101e-03
NCT00782509,gompertz,rate,-6.934e+00,1.687e-01
NCT00793624,gompertz,shape,-5.547e-03,8.734e-04
NCT00793624,gompertz,rate,-6.598e+00,1.255e-01
NCT00798161,gompertz,shape,-7.416e-03,2.116e-03
NCT00798161,gompertz,rate,-6.575e+00,1.720e-01
NCT00800683,gompertz,shape,-2.802e-03,1.683e-03
NCT00800683,gompertz,rate,-6.627e+00,2.968e-01
NCT00848081,gompertz,shape,-3.130e-03,6.794e-03
NCT00848081,gompertz,rate,-6.429e+00,3.166e-01
NCT00855582,gompertz,shape,-1.334e-02,4.987e-03
NCT00855582,gompertz,rate,-6.032e+00,2.071e-01
NCT00861757,gompertz,shape,-5.456e-03,5.818e-03
NCT00861757,gompertz,rate,-6.707e+00,2.667e-01
NCT00915772,gompertz,shape,1.213e-04,8.727e-04
NCT00915772,gompertz,rate,-7.494e+00,1.869e-01
NCT00926289,gompertz,shape,-2.553e-02,9.671e-03
NCT00926289,gompertz,rate,-6.024e+00,2.273e-01
NCT00954447,gompertz,shape,-3.067e-03,5.829e-04
NCT00954447,gompertz,rate,-7.450e+00,1.279e-01
NCT00970632,gompertz,shape,5.693e-03,5.327e-03
NCT00970632,gompertz,rate,-6.935e+00,2.839e-01
NCT00975195,gompertz,shape,-2.371e-03,4.549e-04
NCT00975195,gompertz,rate,-7.091e+00,8.289e-02
NCT00996658,gompertz,shape,-1.640e-03,3.702e-03
NCT00996658,gompertz,rate,-7.152e+00,3.468e-01
NCT01064687,gompertz,shape,-2.076e-03,9.459e-04
NCT01064687,gompertz,rate,-7.727e+00,1.776e-01
NCT01075282,gompertz,shape,-2.036e-03,7.133e-04
NCT01075282,gompertz,rate,-8.006e+00,1.912e-01
NCT01084005,gompertz,shape,2.325e-03,4.525e-03
NCT01084005,gompertz,rate,-7.714e+00,4.535e-01
NCT01087502,gompertz,shape,-1.150e-03,1.358e-03
NCT01087502,gompertz,rate,-7.125e+00,2.614e-01
NCT01126437,gompertz,shape,-1.246e-03,6.732e-05
NCT01126437,gompertz,rate,-7.601e+00,2.760e-02
NCT01126580,gompertz,shape,-2.530e-03,8.198e-04
NCT01126580,gompertz,rate,-7.125e+00,1.486e-01
NCT01131676,gompertz,shape,5.599e-04,1.069e-04
NCT01131676,gompertz,rate,-7.803e+00,8.744e-02
NCT01159600,gompertz,shape,-6.264e-03,2.103e-03
NCT01159600,gompertz,rate,-7.190e+00,1.771e-01
NCT01164501,gompertz,shape,-3.513e-03,1.041e-03
NCT01164501,gompertz,rate,-7.355e+00,1.801e-01
NCT01167881,gompertz,shape,-2.731e-03,2.285e-04
NCT01167881,gompertz,rate,-7.643e+00,9.565e-02
NCT01177813,gompertz,shape,-4.268e-03,2.139e-03
NCT01177813,gompertz,rate,-7.011e+00,1.880e-01
NCT01191268,gompertz,shape,-4.040e-03,8.054e-04
NCT01191268,gompertz,rate,-6.884e+00,1.341e-01
NCT01191944,gompertz,shape,-2.313e-02,5.547e-03
NCT01191944,gompertz,rate,-6.246e+00,2.581e-01
NCT01194830,gompertz,shape,-1.032e-02,3.096e-03
NCT01194830,gompertz,rate,-5.645e+00,2.244e-01
NCT01204294,gompertz,shape,-2.937e-03,1.640e-03
NCT01204294,gompertz,rate,-8.145e+00,2.945e-01
NCT01210001,gompertz,shape,-3.062e-03,3.257e-03
NCT01210001,gompertz,rate,-7.399e+00,2.980e-01
NCT01214239,gompertz,shape,-6.890e-03,3.917e-03
NCT01214239,gompertz,rate,-6.892e+00,3.226e-01
NCT01306214,gompertz,shape,5.229e-05,1.017e-03
NCT01306214,gompertz,rate,-7.695e+00,2.105e-01
NCT01335464,gompertz,shape,-7.989e-04,8.968e-04
NCT01335464,gompertz,rate,-7.136e+00,1.756e-01
NCT01335477,gompertz,shape,-1.152e-03,8.746e-04
NCT01335477,gompertz,rate,-7.082e+00,1.680e-01
NCT01368081,gompertz,shape,-3.159e-04,9.735e-04
NCT01368081,gompertz,rate,-8.289e+00,1.993e-01
NCT01370005,gompertz,shape,1.486e-03,6.737e-03
NCT01370005,gompertz,rate,-7.652e+00,3.387e-01
NCT01422876,gompertz,shape,-2.405e-03,7.019e-04
NCT01422876,gompertz,rate,-7.378e+00,1.286e-01
NCT01558271,gompertz,shape,-3.977e-03,1.496e-03
NCT01558271,gompertz,rate,-7.604e+00,2.539e-01
NCT01621178,gompertz,shape,-3.998e-03,1.029e-03
NCT01621178,gompertz,rate,-6.984e+00,1.738e-01
NCT01624259,gompertz,shape,-4.120e-03,3.139e-03
NCT01624259,gompertz,rate,-7.612e+00,2.988e-01
NCT01694771,gompertz,shape,3.356e-03,4.525e-03
NCT01694771,gompertz,rate,-7.259e+00,2.331e-01
NCT01708902,gompertz,shape,-1.275e-02,2.842e-03
NCT01708902,gompertz,rate,-6.612e+00,2.001e-01
NCT01719003,gompertz,shape,-7.420e-03,1.933e-03
NCT01719003,gompertz,rate,-6.942e+00,1.573e-01
NCT01769378,gompertz,shape,-8.321e-03,4.377e-03
NCT01769378,gompertz,rate,-6.990e+00,3.475e-01
NCT02152371,gompertz,shape,-8.078e-03,3.608e-03
NCT02152371,gompertz,rate,-6.952e+00,3.232e-01
NCT02172287,gompertz,shape,-1.203e-02,2.114e-03
NCT02172287,gompertz,rate,-5.845e+00,1.493e-01
NCT02172586,gompertz,shape,-5.000e-03,2.934e-03
NCT02172586,gompertz,rate,-6.700e+00,2.567e-01
NCT02175355,gompertz,shape,6.641e-03,1.012e-02
NCT02175355,gompertz,rate,-6.636e+00,2.542e-01
NCT02177344,gompertz,shape,-2.498e-02,3.413e-03
NCT02177344,gompertz,rate,-5.742e+00,1.677e-01
NCT02177396,gompertz,shape,-1.216e-02,1.094e-02
NCT02177396,gompertz,rate,-6.252e+00,3.210e-01
NCT02177461,gompertz,shape,-3.426e-03,1.958e-03
NCT02177461,gompertz,rate,-5.976e+00,1.733e-01
NCT02183064,gompertz,shape,-1.330e-02,2.093e-03
NCT02183064,gompertz,rate,-6.619e+00,1.506e-01
NCT02200653,gompertz,shape,3.305e-04,1.402e-02
NCT02200653,gompertz,rate,-7.099e+00,4.659e-01
NCT02240680,gompertz,shape,-7.933e-03,3.126e-03
NCT02240680,gompertz,rate,-7.156e+00,3.231e-01
NCT02489968,gompertz,shape,-3.117e-03,2.198e-03
NCT02489968,gompertz,rate,-8.071e+00,3.360e-01
NCT02750410,gompertz,shape,-2.590e-03,2.373e-03
NCT02750410,gompertz,rate,-7.643e+00,4.304e-01
NCT00034840,llogis,shape,1.025e-01,1.738e-01
NCT00034840,llogis,scale,6.448e+00,4.540e-01
NCT00051558,llogis,shape,-9.293e-02,6.592e-02
NCT00051558,llogis,scale,7.307e+00,1.127e-01
NCT00125918,llogis,shape,1.450e-01,1.211e-01
NCT00125918,llogis,scale,6.196e+00,2.213e-01
NCT00152984,llogis,shape,-3.698e-01,2.479e-01
NCT00152984,llogis,scale,9.308e+00,1.263e+00
NCT00153023,llogis,shape,-4.226e-01,7.363e-02
NCT00153023,llogis,scale,8.118e+00,2.206e-01
NCT00153088,llogis,shape,-1.369e-01,1.020e-01
NCT00153088,llogis,scale,8.142e+00,2.434e-01
NCT00168831,llogis,shape,-3.804e-01,5.857e-02
NCT00168831,llogis,scale,7.401e+00,1.503e-01
NCT00168844,llogis,shape,-4.044e-01,6.744e-02
NCT00168844,llogis,scale,7.885e+00,1.932e-01
NCT00168857,llogis,shape,-1.973e-01,7.228e-02
NCT00168857,llogis,scale,7.587e+00,1.678e-01
NCT00239421,llogis,shape,3.940e-02,1.972e-01
NCT00239421,llogis,scale,6.810e+00,6.308e-01
NCT00274014,llogis,shape,-1.650e-01,5.882e-02
NCT00274014,llogis,scale,7.128e+00,1.220e-01
NCT00274053,llogis,shape,-1.844e-01,9.090e-02
NCT00274053,llogis,scale,7.265e+00,2.111e-01
NCT00274079,llogis,shape,-2.225e-01,1.363e-01
NCT00274079,llogis,scale,6.806e+00,3.894e-01
NCT00274547,llogis,shape,-2.726e-01,4.804e-02
NCT00274547,llogis,scale,6.919e+00,1.182e-01
NCT00274560,llogis,shape,-3.200e-01,1.171e-01
NCT00274560,llogis,scale,7.384e+00,3.945e-01
NCT00274573,llogis,shape,-2.910e-01,5.587e-02
NCT00274573,llogis,scale,6.454e+00,1.496e-01
NCT00274599,llogis,shape,-1.497e-01,1.035e-01
NCT00274599,llogis,scale,7.039e+00,2.916e-01
NCT00274612,llogis,shape,1.665e-02,1.074e-01
NCT00274612,llogis,scale,6.745e+00,2.617e-01
NCT00277264,llogis,shape,-4.498e-01,6.331e-02
NCT00277264,llogis,scale,7.604e+00,1.778e-01
NCT00321854,llogis,shape,-6.644e-02,7.687e-02
NCT00321854,llogis,scale,7.032e+00,1.411e-01
NCT00384930,llogis,shape,-8.543e-03,7.972e-02
NCT00384930,llogis,scale,6.315e+00,1.784e-01
NCT00402233,llogis,shape,-1.982e-01,1.580e-01
NCT00402233,llogis,scale,6.852e+00,4.514e-01
NCT00466167,llogis,shape,-3.810e-01,1.173e-01
NCT00466167,llogis,scale,8.141e+00,3.892e-01
NCT00472199,llogis,shape,-3.442e-01,9.400e-02
NCT00472199,llogis,scale,6.400e+00,2.244e-01
NCT00479401,llogis,shape,-4.699e-01,9.670e-02
NCT00479401,llogis,scale,7.860e+00,3.086e-01
NCT00525512,llogis,shape,-3.420e-01,7.269e-02
NCT00525512,llogis,scale,7.638e+00,1.686e-01
NCT00563381,llogis,shape,-3.950e-01,2.717e-02
NCT00563381,llogis,scale,8.258e+00,8.289e-02
NCT00601250,llogis,shape,-1.843e-01,1.372e-01
NCT00601250,llogis,scale,8.207e+00,4.604e-01
NCT00602472,llogis,shape,-1.454e-02,1.118e-01
NCT00602472,llogis,scale,7.721e+00,3.165e-01
NCT00622284,llogis,shape,-2.955e-01,4.974e-02
NCT00622284,llogis,scale,8.207e+00,1.212e-01
NCT00641043,llogis,shape,-3.444e-01,1.704e-01
NCT00641043,llogis,scale,8.490e+00,6.367e-01
NCT00654381,llogis,shape,1.084e+00,1.821e-01
NCT00654381,llogis,scale,6.847e+00,1.879e-01
NCT00734474,llogis,shape,-6.063e-02,4.361e-02
NCT00734474,llogis,scale,7.051e+00,7.208e-02
NCT00740051,llogis,shape,3.725e-02,1.329e-01
NCT00740051,llogis,scale,7.105e+00,2.365e-01
NCT00772538,llogis,shape,-4.692e-01,1.437e-01
NCT00772538,llogis,scale,9.334e+00,5.732e-01
NCT00776984,llogis,shape,1.172e-01,1.357e-01
NCT00776984,llogis,scale,7.656e+00,2.887e-01
NCT00782210,llogis,shape,-3.268e-01,8.719e-02
NCT00782210,llogis,scale,7.824e+00,2.354e-01
NCT00782509,llogis,shape,-3.517e-01,9.633e-02
NCT00782509,llogis,scale,8.231e+00,2.902e-01
NCT00793624,llogis,shape,-3.600e-01,7.306e-02
NCT00793624,llogis,scale,7.901e+00,2.057e-01
NCT00798161,llogis,shape,-2.519e-01,9.655e-02
NCT00798161,llogis,scale,7.619e+00,2.844e-01
NCT00800683,llogis,shape,-1.722e-01,1.598e-01
NCT00800683,llogis,scale,7.127e+00,3.291e-01
NCT00848081,llogis,shape,1.097e-01,1.610e-01
NCT00848081,llogis,scale,6.274e+00,3.444e-01
NCT00855582,llogis,shape,-5.708e-02,1.152e-01
NCT00855582,llogis,scale,6.589e+00,2.891e-01
NCT00861757,llogis,shape,1.041e-01,1.392e-01
NCT00861757,llogis,scale,6.637e+00,3.391e-01
NCT00915772,llogis,shape,3.782e-02,9.116e-02
NCT00915772,llogis,scale,7.313e+00,1.696e-01
NCT00926289,llogis,shape,-1.342e-01,1.287e-01
NCT00926289,llogis,scale,6.923e+00,4.259e-01
NCT00954447,llogis,shape,-2.403e-01,7.394e-02
NCT00954447,llogis,scale,8.510e+00,2.111e-01
NCT00970632,llogis,shape,2.348e-01,1.331e-01
NCT00970632,llogis,scale,6.168e+00,2.593e-01
NCT00975195,llogis,shape,-1.492e-01,4.456e-02
NCT00975195,llogis,scale,7.622e+00,1.024e-01
NCT00996658,llogis,shape,2.798e-02,1.776e-01
NCT00996658,llogis,scale,7.168e+00,4.168e-01
NCT01064687,llogis,shape,-1.731e-01,9.527e-02
NCT01064687,llogis,scale,8.425e+00,2.763e-01
NCT01075282,llogis,shape,-3.628e-01,1.061e-01
NCT01075282,llogis,scale,9.400e+00,3.752e-01
NCT01084005,llogis,shape,1.176e-01,2.134e-01
NCT01084005,llogis,scale,7.209e+00,4.975e-01
NCT01087502,llogis,shape,-7.246e-02,1.343e-01
NCT01087502,llogis,scale,7.306e+00,2.700e-01
NCT01126437,llogis,shape,-3.212e-01,1.510e-02
NCT01126437,llogis,scale,8.422e+00,3.777e-02
NCT01126580,llogis,shape,-1.470e-01,8.035e-02
NCT01126580,llogis,scale,7.691e+00,1.878e-01
NCT01131676,llogis,shape,2.893e-01,4.073e-02
NCT01131676,llogis,scale,7.131e+00,4.708e-02
NCT01159600,llogis,shape,-2.717e-01,9.854e-02
NCT01159600,llogis,scale,8.415e+00,3.558e-01
NCT01164501,llogis,shape,-2.071e-01,1.012e-01
NCT01164501,llogis,scale,8.301e+00,2.879e-01
NCT01167881,llogis,shape,-5.536e-01,6.121e-02
NCT01167881,llogis,scale,1.006e+01,2.255e-01
NCT01177813,llogis,shape,-9.472e-02,1.008e-01
NCT01177813,llogis,scale,7.506e+00,2.738e-01
NCT01191268,llogis,shape,-2.524e-01,7.584e-02
NCT01191268,llogis,scale,7.855e+00,1.958e-01
NCT01191944,llogis,shape,-6.426e-01,1.629e-01
NCT01191944,llogis,scale,9.575e+00,8.515e-01
NCT01194830,llogis,shape,-2.780e-01,1.280e-01
NCT01194830,llogis,scale,6.576e+00,3.002e-01
NCT01204294,llogis,shape,-2.588e-01,1.640e-01
NCT01204294,llogis,scale,9.395e+00,6.227e-01
NCT01210001,llogis,shape,-2.876e-01,1.575e-01
NCT01210001,llogis,scale,8.438e+00,5.721e-01
NCT01214239,llogis,shape,-1.318e-01,1.807e-01
NCT01214239,llogis,scale,7.673e+00,5.212e-01
NCT01306214,llogis,shape,3.294e-02,1.033e-01
NCT01306214,llogis,scale,7.548e+00,2.116e-01
NCT01335464,llogis,shape,-5.627e-03,8.849e-02
NCT01335464,llogis,scale,7.156e+00,1.633e-01
NCT01335477,llogis,shape,-6.021e-02,8.607e-02
NCT01335477,llogis,scale,7.236e+00,1.683e-01
NCT01368081,llogis,shape,-1.224e-01,1.002e-01
NCT01368081,llogis,scale,8.622e+00,3.028e-01
NCT01370005,llogis,shape,1.748e-01,1.665e-01
NCT01370005,llogis,scale,7.063e+00,4.616e-01
NCT01422876,llogis,shape,-2.739e-01,6.989e-02
NCT01422876,llogis,scale,8.283e+00,2.019e-01
NCT01558271,llogis,shape,-5.096e-01,1.460e-01
NCT01558271,llogis,scale,9.727e+00,6.272e-01
NCT01621178,llogis,shape,-3.365e-01,9.851e-02
NCT01621178,llogis,scale,8.186e+00,2.858e-01
NCT01624259,llogis,shape,-1.079e-01,1.615e-01
NCT01624259,llogis,scale,8.241e+00,5.299e-01
NCT01694771,llogis,shape,9.014e-02,1.117e-01
NCT01694771,llogis,scale,6.850e+00,2.913e-01
NCT01708902,llogis,shape,-4.101e-01,1.208e-01
NCT01708902,llogis,scale,8.625e+00,4.745e-01
NCT01719003,llogis,shape,-4.294e-01,8.920e-02
NCT01719003,llogis,scale,8.713e+00,3.571e-01
NCT01769378,llogis,shape,-1.596e-01,1.988e-01
NCT01769378,llogis,scale,7.980e+00,6.297e-01
NCT02152371,llogis,shape,-2.564e-01,1.873e-01
NCT02152371,llogis,scale,8.261e+00,6.281e-01
NCT02172287,llogis,shape,-4.938e-01,8.779e-02
NCT02172287,llogis,scale,7.516e+00,2.820e-01
NCT02172586,llogis,shape,-2.109e-01,1.401e-01
NCT02172586,llogis,scale,7.470e+00,3.882e-01
NCT02175355,llogis,shape,2.743e-01,1.223e-01
NCT02175355,llogis,scale,5.803e+00,2.741e-01
NCT02177344,llogis,shape,-5.679e-01,1.097e-01
NCT02177344,llogis,scale,8.603e+00,4.540e-01
NCT02177396,llogis,shape,-7.119e-03,1.724e-01
NCT02177396,llogis,scale,6.545e+00,4.797e-01
NCT02177461,llogis,shape,4.738e-02,8.992e-02
NCT02177461,llogis,scale,6.021e+00,1.452e-01
NCT02183064,llogis,shape,-4.811e-01,9.246e-02
NCT02183064,llogis,scale,8.988e+00,3.943e-01
NCT02200653,llogis,shape,-6.087e-02,2.327e-01
NCT02200653,llogis,scale,7.257e+00,7.945e-01
NCT02240680,llogis,shape,-4.403e-01,1.999e-01
NCT02240680,llogis,scale,9.282e+00,8.514e-01
NCT02489968,llogis,shape,-8.372e-02,1.917e-01
NCT02489968,llogis,scale,8.706e+00,6.363e-01
NCT02750410,llogis,shape,-5.723e-02,2.353e-01
NCT02750410,llogis,scale,8.131e+00,6.077e-01
NCT00034840,lnorm,meanlog,7.478e+00,5.922e-01
