ctgov,dist,parameter,est,se
NCT00034840,lnorm,sdlog,8.167e-01,1.529e-01
NCT00051558,lnorm,meanlog,7.375e+00,1.298e-01
NCT00051558,lnorm,sdlog,6.903e-01,5.868e-02
NCT00125918,lnorm,meanlog,6.648e+00,2.739e-01
NCT00125918,lnorm,sdlog,6.297e-01,1.063e-01
NCT00152984,lnorm,meanlog,1.147e+01,1.670e+00
NCT00152984,lnorm,sdlog,1.344e+00,2.218e-01
NCT00153023,lnorm,meanlog,8.609e+00,2.614e-01
NCT00153023,lnorm,sdlog,1.120e+00,6.566e-02
NCT00153088,lnorm,meanlog,8.617e+00,2.951e-01
NCT00153088,lnorm,sdlog,8.714e-01,9.083e-02
NCT00168831,lnorm,meanlog,7.700e+00,1.766e-01
NCT00168831,lnorm,sdlog,1.034e+00,5.214e-02
NCT00168844,lnorm,meanlog,8.325e+00,2.285e-01
NCT00168844,lnorm,sdlog,1.092e+00,6.003e-02
NCT00168857,lnorm,meanlog,8.040e+00,2.052e-01
NCT00168857,lnorm,sdlog,9.273e-01,6.335e-02
NCT00239421,lnorm,meanlog,8.019e+00,8.149e-01
NCT00239421,lnorm,sdlog,8.911e-01,1.771e-01
NCT00274014,lnorm,meanlog,7.376e+00,1.438e-01
NCT00274014,lnorm,sdlog,8.227e-01,5.229e-02
NCT00274053,lnorm,meanlog,7.600e+00,2.471e-01
NCT00274053,lnorm,sdlog,8.609e-01,8.160e-02
NCT00274079,lnorm,meanlog,7.393e+00,4.632e-01
NCT00274079,lnorm,sdlog,9.658e-01,1.221e-01
NCT00274547,lnorm,meanlog,7.301e+00,1.405e-01
NCT00274547,lnorm,sdlog,9.621e-01,4.264e-02
NCT00274560,lnorm,meanlog,8.287e+00,4.840e-01
NCT00274560,lnorm,sdlog,1.122e+00,1.038e-01
NCT00274573,lnorm,meanlog,6.867e+00,1.753e-01
NCT00274573,lnorm,sdlog,9.791e-01,5.007e-02
NCT00274599,lnorm,meanlog,7.770e+00,3.564e-01
NCT00274599,lnorm,sdlog,9.433e-01,9.206e-02
NCT00274612,lnorm,meanlog,7.429e+00,3.233e-01
NCT00274612,lnorm,sdlog,7.963e-01,9.526e-02
NCT00277264,lnorm,meanlog,7.918e+00,2.065e-01
NCT00277264,lnorm,sdlog,1.095e+00,5.673e-02
NCT00321854,lnorm,meanlog,7.216e+00,1.643e-01
NCT00321854,lnorm,sdlog,7.022e-01,6.885e-02
NCT00384930,lnorm,meanlog,6.772e+00,2.129e-01
NCT00384930,lnorm,sdlog,7.479e-01,7.130e-02
NCT00402233,lnorm,meanlog,7.309e+00,5.205e-01
NCT00402233,lnorm,sdlog,9.000e-01,1.447e-01
NCT00466167,lnorm,meanlog,8.838e+00,4.654e-01
NCT00466167,lnorm,sdlog,1.127e+00,1.050e-01
NCT00472199,lnorm,meanlog,6.566e+00,2.531e-01
NCT00472199,lnorm,sdlog,9.377e-01,8.561e-02
NCT00479401,lnorm,meanlog,8.399e+00,3.654e-01
NCT00479401,lnorm,sdlog,1.172e+00,8.613e-02
NCT00525512,lnorm,meanlog,7.857e+00,1.989e-01
NCT00525512,lnorm,sdlog,9.799e-01,6.467e-02
NCT00563381,lnorm,meanlog,8.782e+00,9.783e-02
NCT00563381,lnorm,sdlog,1.100e+00,2.431e-02
NCT00601250,lnorm,meanlog,9.279e+00,5.774e-01
NCT00601250,lnorm,sdlog,1.042e+00,1.223e-01
NCT00602472,lnorm,meanlog,8.636e+00,3.973e-01
NCT00602472,lnorm,sdlog,8.755e-01,9.943e-02
NCT00622284,lnorm,meanlog,8.552e+00,1.440e-01
NCT00622284,lnorm,sdlog,9.732e-01,4.414e-02
NCT00641043,lnorm,meanlog,9.627e+00,7.927e-01
NCT00641043,lnorm,sdlog,1.184e+00,1.511e-01
NCT00654381,lnorm,meanlog,7.078e+00,2.233e-01
NCT00654381,lnorm,sdlog,-2.899e-01,1.690e-01
NCT00734474,lnorm,meanlog,7.149e+00,8.492e-02
NCT00734474,lnorm,sdlog,6.825e-01,3.840e-02
NCT00740051,lnorm,meanlog,7.356e+00,2.794e-01
NCT00740051,lnorm,sdlog,6.377e-01,1.186e-01
NCT00772538,lnorm,meanlog,1.047e+01,7.085e-01
NCT00772538,lnorm,sdlog,1.286e+00,1.271e-01
NCT00776984,lnorm,meanlog,8.166e+00,3.491e-01
NCT00776984,lnorm,sdlog,6.589e-01,1.211e-01
NCT00782210,lnorm,meanlog,8.312e+00,2.831e-01
NCT00782210,lnorm,sdlog,1.042e+00,7.702e-02
NCT00782509,lnorm,meanlog,8.808e+00,3.454e-01
NCT00782509,lnorm,sdlog,1.078e+00,8.581e-02
NCT00793624,lnorm,meanlog,8.365e+00,2.436e-01
NCT00793624,lnorm,sdlog,1.058e+00,6.512e-02
NCT00798161,lnorm,meanlog,8.273e+00,3.416e-01
NCT00798161,lnorm,sdlog,1.009e+00,8.613e-02
NCT00800683,lnorm,meanlog,7.401e+00,3.945e-01
NCT00800683,lnorm,sdlog,8.447e-01,1.416e-01
NCT00848081,lnorm,meanlog,6.720e+00,4.087e-01
NCT00848081,lnorm,sdlog,6.387e-01,1.452e-01
NCT00855582,lnorm,meanlog,7.059e+00,3.389e-01
NCT00855582,lnorm,sdlog,7.859e-01,1.046e-01
NCT00861757,lnorm,meanlog,7.178e+00,4.028e-01
NCT00861757,lnorm,sdlog,6.706e-01,1.270e-01
NCT00915772,lnorm,meanlog,7.733e+00,2.109e-01
NCT00915772,lnorm,sdlog,7.188e-01,7.934e-02
NCT00926289,lnorm,meanlog,7.802e+00,5.176e-01
NCT00926289,lnorm,sdlog,9.545e-01,1.169e-01
NCT00954447,lnorm,meanlog,9.111e+00,2.533e-01
NCT00954447,lnorm,sdlog,9.857e-01,6.629e-02
NCT00970632,lnorm,meanlog,6.705e+00,3.202e-01
NCT00970632,lnorm,sdlog,5.740e-01,1.182e-01
NCT00975195,lnorm,meanlog,8.090e+00,1.247e-01
NCT00975195,lnorm,sdlog,8.839e-01,3.932e-02
NCT00996658,lnorm,meanlog,7.886e+00,5.241e-01
NCT00996658,lnorm,sdlog,8.024e-01,1.563e-01
NCT01064687,lnorm,meanlog,9.132e+00,3.341e-01
NCT01064687,lnorm,sdlog,9.550e-01,8.496e-02
NCT01075282,lnorm,meanlog,1.030e+01,4.566e-01
NCT01075282,lnorm,sdlog,1.156e+00,9.439e-02
NCT01084005,lnorm,meanlog,7.894e+00,6.159e-01
NCT01084005,lnorm,sdlog,7.132e-01,1.893e-01
NCT01087502,lnorm,meanlog,7.770e+00,3.410e-01
NCT01087502,lnorm,sdlog,8.347e-01,1.168e-01
NCT01126437,lnorm,meanlog,8.881e+00,4.649e-02
NCT01126437,lnorm,sdlog,1.043e+00,1.319e-02
NCT01126580,lnorm,meanlog,8.106e+00,2.232e-01
NCT01126580,lnorm,sdlog,8.582e-01,7.143e-02
NCT01131676,lnorm,meanlog,7.200e+00,5.957e-02
NCT01131676,lnorm,sdlog,4.042e-01,3.507e-02
NCT01159600,lnorm,meanlog,9.556e+00,4.452e-01
NCT01159600,lnorm,sdlog,1.125e+00,8.766e-02
NCT01164501,lnorm,meanlog,8.935e+00,3.458e-01
NCT01164501,lnorm,sdlog,9.653e-01,9.052e-02
NCT01167881,lnorm,meanlog,1.061e+01,2.611e-01
NCT01167881,lnorm,sdlog,1.238e+00,5.559e-02
NCT01177813,lnorm,meanlog,8.278e+00,3.393e-01
NCT01177813,lnorm,sdlog,9.100e-01,8.944e-02
NCT01191268,lnorm,meanlog,8.245e+00,2.287e-01
NCT01191268,lnorm,sdlog,9.378e-01,6.803e-02
NCT01191944,lnorm,meanlog,1.092e+01,1.031e+00
NCT01191944,lnorm,sdlog,1.448e+00,1.474e-01
NCT01194830,lnorm,meanlog,6.838e+00,3.495e-01
NCT01194830,lnorm,sdlog,9.229e-01,1.149e-01
NCT01204294,lnorm,meanlog,1.066e+01,7.842e-01
NCT01204294,lnorm,sdlog,1.133e+00,1.464e-01
NCT01210001,lnorm,meanlog,9.834e+00,7.430e-01
NCT01210001,lnorm,sdlog,1.192e+00,1.375e-01
NCT01214239,lnorm,meanlog,8.423e+00,6.351e-01
NCT01214239,lnorm,sdlog,9.294e-01,1.618e-01
NCT01306214,lnorm,meanlog,8.081e+00,2.639e-01
NCT01306214,lnorm,sdlog,7.534e-01,9.026e-02
NCT01335464,lnorm,meanlog,7.469e+00,1.979e-01
NCT01335464,lnorm,sdlog,7.116e-01,7.787e-02
NCT01335477,lnorm,meanlog,7.616e+00,2.077e-01
NCT01335477,lnorm,sdlog,7.898e-01,7.531e-02
NCT01368081,lnorm,meanlog,9.706e+00,3.882e-01
NCT01368081,lnorm,sdlog,1.005e+00,8.778e-02
NCT01370005,lnorm,meanlog,7.984e+00,5.828e-01
NCT01370005,lnorm,sdlog,7.200e-01,1.513e-01
NCT01422876,lnorm,meanlog,9.104e+00,2.536e-01
NCT01422876,lnorm,sdlog,1.082e+00,6.091e-02
NCT01558271,lnorm,meanlog,1.115e+01,7.938e-01
NCT01558271,lnorm,sdlog,1.367e+00,1.282e-01
NCT01621178,lnorm,meanlog,8.706e+00,3.388e-01
NCT01621178,lnorm,sdlog,1.050e+00,8.787e-02
NCT01624259,lnorm,meanlog,9.218e+00,6.554e-01
NCT01624259,lnorm,sdlog,9.570e-01,1.456e-01
NCT01694771,lnorm,meanlog,7.711e+00,3.673e-01
NCT01694771,lnorm,sdlog,7.794e-01,9.952e-02
NCT01708902,lnorm,meanlog,9.587e+00,5.717e-01
NCT01708902,lnorm,sdlog,1.199e+00,1.089e-01
NCT01719003,lnorm,meanlog,9.940e+00,4.438e-01
NCT01719003,lnorm,sdlog,1.269e+00,7.859e-02
NCT01769378,lnorm,meanlog,8.677e+00,7.471e-01
NCT01769378,lnorm,sdlog,9.323e-01,1.814e-01
NCT02152371,lnorm,meanlog,9.028e+00,7.498e-01
NCT02152371,lnorm,sdlog,1.032e+00,1.695e-01
NCT02172287,lnorm,meanlog,8.029e+00,3.332e-01
NCT02172287,lnorm,sdlog,1.188e+00,7.818e-02
NCT02172586,lnorm,meanlog,8.281e+00,4.882e-01
NCT02172586,lnorm,sdlog,1.026e+00,1.222e-01
NCT02175355,lnorm,meanlog,6.467e+00,3.392e-01
NCT02175355,lnorm,sdlog,5.731e-01,1.106e-01
NCT02177344,lnorm,meanlog,9.298e+00,5.254e-01
NCT02177344,lnorm,sdlog,1.278e+00,1.002e-01
NCT02177396,lnorm,meanlog,7.290e+00,5.850e-01
NCT02177396,lnorm,sdlog,8.225e-01,1.558e-01
NCT02177461,lnorm,meanlog,6.214e+00,1.728e-01
NCT02177461,lnorm,sdlog,6.101e-01,8.003e-02
NCT02183064,lnorm,meanlog,1.002e+01,4.752e-01
NCT02183064,lnorm,sdlog,1.270e+00,8.358e-02
NCT02200653,lnorm,meanlog,8.630e+00,1.038e+00
NCT02200653,lnorm,sdlog,1.003e+00,2.067e-01
NCT02240680,lnorm,meanlog,1.055e+01,1.065e+00
NCT02240680,lnorm,sdlog,1.279e+00,1.799e-01
NCT02489968,lnorm,meanlog,9.604e+00,7.887e-01
NCT02489968,lnorm,sdlog,9.184e-01,1.769e-01
NCT02750410,lnorm,meanlog,8.700e+00,7.241e-01
NCT02750410,lnorm,sdlog,8.178e-01,2.118e-01
NCT00034840,weibull,shape,8.495e-02,1.750e-01
NCT00034840,weibull,scale,6.521e+00,4.649e-01
NCT00051558,weibull,shape,-2.197e-01,6.888e-02
NCT00051558,weibull,scale,7.709e+00,1.105e-01
NCT00125918,weibull,shape,1.023e-01,1.233e-01
NCT00125918,weibull,scale,6.338e+00,2.323e-01
NCT00152984,weibull,shape,-3.786e-01,2.488e-01
NCT00152984,weibull,scale,9.375e+00,1.279e+00
NCT00153023,weibull,shape,-4.766e-01,7.545e-02
NCT00153023,weibull,scale,8.420e+00,2.334e-01
NCT00153088,weibull,shape,-1.844e-01,1.034e-01
NCT00153088,weibull,scale,8.346e+00,2.543e-01
NCT00168831,weibull,shape,-4.519e-01,6.041e-02
NCT00168831,weibull,scale,7.758e+00,1.584e-01
NCT00168844,weibull,shape,-4.611e-01,6.916e-02
NCT00168844,weibull,scale,8.192e+00,2.043e-01
NCT00168857,weibull,shape,-2.479e-01,7.398e-02
NCT00168857,weibull,scale,7.815e+00,1.762e-01
NCT00239421,weibull,shape,2.902e-02,1.980e-01
NCT00239421,weibull,scale,6.862e+00,6.401e-01
NCT00274014,weibull,shape,-2.342e-01,6.064e-02
NCT00274014,weibull,scale,7.410e+00,1.283e-01
NCT00274053,weibull,shape,-2.462e-01,9.327e-02
NCT00274053,weibull,scale,7.527e+00,2.245e-01
NCT00274079,weibull,shape,-2.574e-01,1.386e-01
NCT00274079,weibull,scale,6.984e+00,4.075e-01
NCT00274547,weibull,shape,-3.338e-01,4.928e-02
NCT00274547,weibull,scale,7.203e+00,1.250e-01
NCT00274560,weibull,shape,-3.460e-01,1.186e-01
NCT00274560,weibull,scale,7.540e+00,4.090e-01
NCT00274573,weibull,shape,-3.434e-01,5.719e-02
NCT00274573,weibull,scale,6.714e+00,1.583e-01
NCT00274599,weibull,shape,-1.807e-01,1.049e-01
NCT00274599,weibull,scale,7.188e+00,3.039e-01
NCT00274612,weibull,shape,-1.243e-02,1.087e-01
NCT00274612,weibull,scale,6.865e+00,2.719e-01
NCT00277264,weibull,shape,-5.206e-01,6.526e-02
NCT00277264,weibull,scale,7.985e+00,1.883e-01
NCT00321854,weibull,shape,-1.502e-01,7.940e-02
NCT00321854,weibull,scale,7.324e+00,1.487e-01
NCT00384930,weibull,shape,-4.981e-02,8.108e-02
NCT00384930,weibull,scale,6.477e+00,1.873e-01
NCT00402233,weibull,shape,-2.377e-01,1.610e-01
NCT00402233,weibull,scale,7.047e+00,4.759e-01
NCT00466167,weibull,shape,-4.187e-01,1.192e-01
NCT00466167,weibull,scale,8.361e+00,4.076e-01
NCT00472199,weibull,shape,-4.440e-01,9.761e-02
NCT00472199,weibull,scale,6.840e+00,2.380e-01
NCT00479401,weibull,shape,-5.225e-01,9.890e-02
NCT00479401,weibull,scale,8.169e+00,3.263e-01
NCT00525512,weibull,shape,-4.308e-01,7.539e-02
NCT00525512,weibull,scale,8.039e+00,1.753e-01
NCT00563381,weibull,shape,-4.442e-01,2.778e-02
NCT00563381,weibull,scale,8.532e+00,8.763e-02
NCT00601250,weibull,shape,-2.034e-01,1.386e-01
NCT00601250,weibull,scale,8.313e+00,4.737e-01
NCT00602472,weibull,shape,-3.348e-02,1.128e-01
NCT00602472,weibull,scale,7.810e+00,3.253e-01
NCT00622284,weibull,shape,-3.602e-01,5.116e-02
NCT00622284,weibull,scale,8.511e+00,1.280e-01
NCT00641043,weibull,shape,-3.655e-01,1.721e-01
NCT00641043,weibull,scale,8.625e+00,6.564e-01
NCT00654381,weibull,shape,1.064e+00,1.838e-01
NCT00654381,weibull,scale,6.878e+00,1.933e-01
NCT00734474,weibull,shape,-1.739e-01,4.530e-02
NCT00734474,weibull,scale,7.406e+00,7.203e-02
NCT00740051,weibull,shape,-2.822e-02,1.367e-01
NCT00740051,weibull,scale,7.325e+00,2.507e-01
NCT00772538,weibull,shape,-4.935e-01,1.455e-01
NCT00772538,weibull,scale,9.506e+00,5.932e-01
NCT00776984,weibull,shape,8.589e-02,1.377e-01
NCT00776984,weibull,scale,7.772e+00,3.010e-01
NCT00782210,weibull,shape,-3.770e-01,8.924e-02
NCT00782210,weibull,scale,8.084e+00,2.479e-01
NCT00782509,weibull,shape,-3.941e-01,9.827e-02
NCT00782509,weibull,scale,8.466e+00,3.052e-01
NCT00793624,weibull,shape,-4.152e-01,7.482e-02
NCT00793624,weibull,scale,8.188e+00,2.178e-01
NCT00798161,weibull,shape,-2.873e-01,9.817e-02
NCT00798161,weibull,scale,7.804e+00,2.976e-01
NCT00800683,weibull,shape,-2.471e-01,1.649e-01
NCT00800683,weibull,scale,7.425e+00,3.463e-01
NCT00848081,weibull,shape,7.581e-02,1.636e-01
NCT00848081,weibull,scale,6.399e+00,3.604e-01
NCT00855582,weibull,shape,-9.417e-02,1.172e-01
NCT00855582,weibull,scale,6.747e+00,3.035e-01
NCT00861757,weibull,shape,7.949e-02,1.409e-01
NCT00861757,weibull,scale,6.736e+00,3.514e-01
NCT00915772,weibull,shape,-1.293e-02,9.304e-02
NCT00915772,weibull,scale,7.492e+00,1.781e-01
NCT00926289,weibull,shape,-1.541e-01,1.299e-01
NCT00926289,weibull,scale,7.029e+00,4.384e-01
NCT00954447,weibull,shape,-2.823e-01,7.512e-02
NCT00954447,weibull,scale,8.717e+00,2.215e-01
NCT00970632,weibull,shape,2.064e-01,1.347e-01
NCT00970632,weibull,scale,6.263e+00,2.691e-01
NCT00975195,weibull,shape,-2.012e-01,4.557e-02
NCT00975195,weibull,scale,7.844e+00,1.080e-01
NCT00996658,weibull,shape,-4.815e-03,1.799e-01
NCT00996658,weibull,scale,7.297e+00,4.341e-01
NCT01064687,weibull,shape,-2.006e-01,9.659e-02
NCT01064687,weibull,scale,8.566e+00,2.871e-01
NCT01075282,weibull,shape,-3.882e-01,1.075e-01
NCT01075282,weibull,scale,9.561e+00,3.890e-01
NCT01084005,weibull,shape,9.727e-02,2.157e-01
NCT01084005,weibull,scale,7.292e+00,5.126e-01
NCT01087502,weibull,shape,-1.314e-01,1.375e-01
NCT01087502,weibull,scale,7.527e+00,2.842e-01
NCT01126437,weibull,shape,-3.809e-01,1.548e-02
NCT01126437,weibull,scale,8.712e+00,3.961e-02
NCT01126580,weibull,shape,-1.962e-01,8.212e-02
NCT01126580,weibull,scale,7.904e+00,1.981e-01
NCT01131676,weibull,shape,1.505e-01,4.173e-02
NCT01131676,weibull,scale,7.408e+00,4.410e-02
NCT01159600,weibull,shape,-2.925e-01,9.950e-02
NCT01159600,weibull,scale,8.539e+00,3.666e-01
NCT01164501,weibull,shape,-2.431e-01,1.029e-01
NCT01164501,weibull,scale,8.480e+00,3.016e-01
NCT01167881,weibull,shape,-6.069e-01,6.249e-02
NCT01167881,weibull,scale,1.040e+01,2.391e-01
NCT01177813,weibull,shape,-1.246e-01,1.022e-01
NCT01177813,weibull,scale,7.643e+00,2.848e-01
NCT01191268,weibull,shape,-3.041e-01,7.766e-02
NCT01191268,weibull,scale,8.103e+00,2.072e-01
NCT01191944,weibull,shape,-6.647e-01,1.648e-01
NCT01191944,weibull,scale,9.766e+00,8.802e-01
NCT01194830,weibull,shape,-3.530e-01,1.321e-01
NCT01194830,weibull,scale,6.910e+00,3.183e-01
NCT01204294,weibull,shape,-2.755e-01,1.653e-01
NCT01204294,weibull,scale,9.498e+00,6.382e-01
NCT01210001,weibull,shape,-3.063e-01,1.587e-01
NCT01210001,weibull,scale,8.552e+00,5.869e-01
NCT01214239,weibull,shape,-1.619e-01,1.830e-01
NCT01214239,weibull,scale,7.817e+00,5.425e-01
NCT01306214,weibull,shape,-7.520e-03,1.051e-01
NCT01306214,weibull,scale,7.700e+00,2.216e-01
NCT01335464,weibull,shape,-6.590e-02,9.080e-02
NCT01335464,weibull,scale,7.370e+00,1.721e-01
NCT01335477,weibull,shape,-1.205e-01,8.822e-02
NCT01335477,weibull,scale,7.461e+00,1.772e-01
NCT01368081,weibull,shape,-1.419e-01,1.011e-01
NCT01368081,weibull,scale,8.723e+00,3.112e-01
NCT01370005,weibull,shape,1.631e-01,1.675e-01
NCT01370005,weibull,scale,7.114e+00,4.701e-01
NCT01422876,weibull,shape,-3.108e-01,7.094e-02
NCT01422876,weibull,scale,8.474e+00,2.107e-01
NCT01558271,weibull,shape,-5.324e-01,1.475e-01
NCT01558271,weibull,scale,9.894e+00,6.468e-01
NCT01621178,weibull,shape,-3.811e-01,1.007e-01
NCT01621178,weibull,scale,8.428e+00,3.010e-01
NCT01624259,weibull,shape,-1.248e-01,1.629e-01
NCT01624259,weibull,scale,8.331e+00,5.435e-01
NCT01694771,weibull,shape,7.413e-02,1.127e-01
NCT01694771,weibull,scale,6.921e+00,2.986e-01
NCT01708902,weibull,shape,-4.364e-01,1.224e-01
NCT01708902,weibull,scale,8.798e+00,4.923e-01
NCT01719003,weibull,shape,-4.492e-01,8.991e-02
NCT01719003,weibull,scale,8.855e+00,3.665e-01
NCT01769378,weibull,shape,-1.840e-01,2.012e-01
NCT01769378,weibull,scale,8.108e+00,6.524e-01
NCT02152371,weibull,shape,-2.829e-01,1.897e-01
NCT02152371,weibull,scale,8.411e+00,6.521e-01
NCT02172287,weibull,shape,-5.457e-01,8.992e-02
NCT02172287,weibull,scale,7.831e+00,2.978e-01
NCT02172586,weibull,shape,-2.483e-01,1.419e-01
NCT02172586,weibull,scale,7.650e+00,4.053e-01
NCT02175355,weibull,shape,2.549e-01,1.233e-01
NCT02175355,weibull,scale,5.871e+00,2.816e-01
NCT02177344,weibull,shape,-6.088e-01,1.117e-01
NCT02177344,weibull,scale,8.888e+00,4.783e-01
NCT02177396,weibull,shape,-3.006e-02,1.742e-01
NCT02177396,weibull,scale,6.648e+00,4.954e-01
NCT02177461,weibull,shape,-4.326e-02,9.287e-02
NCT02177461,weibull,scale,6.294e+00,1.530e-01
NCT02183064,weibull,shape,-5.070e-01,9.361e-02
NCT02183064,weibull,scale,9.171e+00,4.090e-01
NCT02200653,weibull,shape,-7.206e-02,2.339e-01
NCT02200653,weibull,scale,7.317e+00,8.077e-01
NCT02240680,weibull,shape,-4.658e-01,2.012e-01
NCT02240680,weibull,scale,9.452e+00,8.764e-01
NCT02489968,weibull,shape,-1.030e-01,1.929e-01
NCT02489968,weibull,scale,8.804e+00,6.515e-01
NCT02750410,weibull,shape,-9.009e-02,2.387e-01
NCT02750410,weibull,scale,8.275e+00,6.347e-01
